path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   DUTP-PYROP-RXN hits 71563.09577486737 # DUTP-PYROP-RXN
   THYMIDYLATESYN-RXN hits 79768.21073516276 # THYMIDYLATESYN-RXN
   DTMPKI-RXN hits 50760.91923680084 # DTMPKI-RXN
   DTDPKIN-RXN hits 81862.07839183242 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 196988.40455798677 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 81862.07839183242 # DCDPKIN-RXN
path 445 fam0 7 fam-found 3 # PWY-7185
   CTPSYN-RXN hits 81862.07839183242 # CTPSYN-RXN
   RXN-14025 hits 161059.69909528288 # RXN-14025
   RXN-14026 hits 161059.69909528288 # RXN-14026
path 446 fam0 7 fam-found 7 # PWY-7187
   DTMPKI-RXN hits 50760.91923680084 # DTMPKI-RXN
   DTDPKIN-RXN hits 81862.07839183242 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 79768.21073516276 # THYMIDYLATESYN-RXN
   RXN0-723 hits 30687.956352691563 # RXN0-723
   DCTP-DEAM-RXN hits 70082.95483066386 # DCTP-DEAM-RXN
   RXN0-724 hits 30687.956352691563 # RXN0-724
   DUTP-PYROP-RXN hits 71563.09577486737 # DUTP-PYROP-RXN
path 447 fam0 10 fam-found 9 # PWY-7196
   CYTIKIN-RXN hits 21762.46553177607 # CYTIKIN-RXN
   RXN-11832 hits 71823.19344116747 # RXN-11832
   CDPKIN-RXN hits 81862.07839183242 # CDPKIN-RXN
   URIDINEKIN-RXN hits 21762.46553177607 # URIDINEKIN-RXN
   CYTIDEAM2-RXN hits 41886.870939973465 # CYTIDEAM2-RXN
   URACIL-PRIBOSYLTRANS-RXN hits 163937.24347730176 # URACIL-PRIBOSYLTRANS-RXN
   RXN-12002 hits 153685.2718329999 # RXN-12002
   UDPKIN-RXN hits 81862.07839183242 # UDPKIN-RXN
   CTPSYN-RXN hits 81862.07839183242 # CTPSYN-RXN
path 448 fam0 4 fam-found 4 # PWY-7197
   DTMPKI-RXN hits 50760.91923680084 # DTMPKI-RXN
   DTDPKIN-RXN hits 81862.07839183242 # DTDPKIN-RXN
   RXN-7913 hits 71823.19344116747 # RXN-7913
   DCDPKIN-RXN hits 81862.07839183242 # DCDPKIN-RXN
path 449 fam0 7 fam-found 5 # PWY-7198
   DTMPKI-RXN hits 50760.91923680084 # DTMPKI-RXN
   DTDPKIN-RXN hits 81862.07839183242 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 196988.40455798677 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 81862.07839183242 # DCDPKIN-RXN
   THYMIDYLATESYN-RXN hits 79768.21073516276 # THYMIDYLATESYN-RXN
path 450 fam0 5 fam-found 4 # PWY-7199
   CYTIDEAM-RXN hits 41886.870939973465 # CYTIDEAM-RXN
   DURIDKI-RXN hits 42174.30183167564 # DURIDKI-RXN
   THYMIDYLATESYN-RXN hits 79768.21073516276 # THYMIDYLATESYN-RXN
   THYKI-RXN hits 42174.30183167564 # THYKI-RXN
path 451 fam0 9 fam-found 8 # PWY-7200
   CYTIDEAM-RXN hits 41886.870939973465 # CYTIDEAM-RXN
   DURIDKI-RXN hits 42174.30183167564 # DURIDKI-RXN
   DTMPKI-RXN hits 50760.91923680084 # DTMPKI-RXN
   DTDPKIN-RXN hits 81862.07839183242 # DTDPKIN-RXN
   RXN-7913 hits 71823.19344116747 # RXN-7913
   DCDPKIN-RXN hits 81862.07839183242 # DCDPKIN-RXN
   THYMIDYLATESYN-RXN hits 79768.21073516276 # THYMIDYLATESYN-RXN
   THYKI-RXN hits 42174.30183167564 # THYKI-RXN
path 452 fam0 4 fam-found 4 # PWY-7208
   URACIL-PRIBOSYLTRANS-RXN hits 163937.24347730176 # URACIL-PRIBOSYLTRANS-RXN
   RXN-12002 hits 153685.2718329999 # RXN-12002
   UDPKIN-RXN hits 81862.07839183242 # UDPKIN-RXN
   CTPSYN-RXN hits 81862.07839183242 # CTPSYN-RXN
path 453 fam0 5 fam-found 3 # PWY-7209
   CYTIDEAM2-RXN hits 41886.870939973465 # CYTIDEAM2-RXN
   URPHOS-RXN hits 33229.522791395204 # URPHOS-RXN
   DIHYDROPYRIMIDINASE-RXN hits 13781.287624567249 # DIHYDROPYRIMIDINASE-RXN
path 454 fam0 8 fam-found 6 # PWY-7210
   DTMPKI-RXN hits 50760.91923680084 # DTMPKI-RXN
   DTDPKIN-RXN hits 81862.07839183242 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 196988.40455798677 # CDPREDUCT-RXN
   DCMP-DEAMINASE-RXN hits 13278.328691887493 # DCMP-DEAMINASE-RXN
   THYMIDYLATESYN-RXN hits 79768.21073516276 # THYMIDYLATESYN-RXN
   DCDPKIN-RXN hits 81862.07839183242 # DCDPKIN-RXN
path 455 fam0 18 fam-found 17 # PWY-7211
   RXN-12002 hits 153685.2718329999 # RXN-12002
   UDPKIN-RXN hits 81862.07839183242 # UDPKIN-RXN
   CTPSYN-RXN hits 81862.07839183242 # CTPSYN-RXN
   CARBPSYN-RXN hits 160581.2974923483 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 82618.20889349679 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 151979.3410265624 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 81494.50216259655 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 84314.51428926832 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 81862.07839183242 # OROTPDECARB-RXN
   UDPREDUCT-RXN hits 196988.40455798677 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 81862.07839183242 # DUDPKIN-RXN
   DUTP-PYROP-RXN hits 71563.09577486737 # DUTP-PYROP-RXN
   THYMIDYLATESYN-RXN hits 79768.21073516276 # THYMIDYLATESYN-RXN
   DTMPKI-RXN hits 50760.91923680084 # DTMPKI-RXN
   DTDPKIN-RXN hits 81862.07839183242 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 196988.40455798677 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 81862.07839183242 # DCDPKIN-RXN
path 456 fam0 26 fam-found 19 # PWY-7218
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 853.7724137931035 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 44447.798779391174 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 4501.425351055724 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 127257.05694083506 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 92001.4907394422 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 82600.37683513919 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 872.1956541833611 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 4484.244743395036 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 127257.05694083506 # 2TRANSKETO-RXN
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 236443.01007669079 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-5901 hits 74965.28377625399 # RXN-5901
   RXN-11662 hits 129965.72394990662 # RXN-11662
path 457 fam0 4 fam-found 4 # PWY-7219
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 82109.24197673808 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 82004.08325931786 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 81917.6058643599 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 248038.7763998984 # ATPSYN-RXN
path 458 fam0 6 fam-found 6 # PWY-722
   NICOTINATE-DEHYDROGENASE-RXN hits 3788.2980490973378 # NICOTINATE-DEHYDROGENASE-RXN
   RXN-7573 hits 55.52747252747253 # RXN-7573
   1.13.11.9-RXN hits 323.6119169719169 # 1.13.11.9-RXN
   RXN-11318 hits 169.21747252747252 # RXN-11318
   RXN-646 hits 906.3661256573052 # RXN-646
   MALEATE-ISOMERASE-RXN hits 8468.327646172385 # MALEATE-ISOMERASE-RXN
path 459 fam0 4 fam-found 4 # PWY-7220
   RXN0-747 hits 196988.40455798677 # RXN0-747
   ADPREDUCT-RXN hits 196988.40455798677 # ADPREDUCT-RXN
   DADPKIN-RXN hits 81862.07839183242 # DADPKIN-RXN
   RXN0-745 hits 30687.956352691563 # RXN0-745
path 460 fam0 4 fam-found 4 # PWY-7221
   GMP-SYN-GLUT-RXN hits 123957.25333810048 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 81862.07839183242 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 81862.07839183242 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 82487.99304675452 # IMP-DEHYDROG-RXN
path 461 fam0 4 fam-found 4 # PWY-7222
   GDPREDUCT-RXN hits 196988.40455798677 # GDPREDUCT-RXN
   RXN0-748 hits 196988.40455798677 # RXN0-748
   DGDPKIN-RXN hits 81862.07839183242 # DGDPKIN-RXN
   RXN0-746 hits 30687.956352691563 # RXN0-746
path 463 fam0 6 fam-found 6 # PWY-7228
   GMP-SYN-GLUT-RXN hits 123957.25333810048 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 81862.07839183242 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 81862.07839183242 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 82487.99304675452 # IMP-DEHYDROG-RXN
   GDPREDUCT-RXN hits 196988.40455798677 # GDPREDUCT-RXN
   DGDPKIN-RXN hits 81862.07839183242 # DGDPKIN-RXN
path 464 fam0 8 fam-found 8 # PWY-7229
   RXN0-745 hits 30687.956352691563 # RXN0-745
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 82109.24197673808 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 82004.08325931786 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 81917.6058643599 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 248038.7763998984 # ATPSYN-RXN
   RXN0-747 hits 196988.40455798677 # RXN0-747
   ADPREDUCT-RXN hits 196988.40455798677 # ADPREDUCT-RXN
   DADPKIN-RXN hits 81862.07839183242 # DADPKIN-RXN
path 465 fam0 6 fam-found 5 # PWY-7234
   SAICARSYN-RXN hits 85232.28185396842 # SAICARSYN-RXN
   AICARSYN-RXN hits 82004.08325931786 # AICARSYN-RXN
   IMPCYCLOHYDROLASE-RXN hits 81862.07839183242 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 78096.88072765892 # RXN0-742
   RXN0-743 hits 80194.60839183241 # RXN0-743
path 466 fam0 10 fam-found 7 # PWY-7237
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 59241.0116600755 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   MYO-INOSOSE-2-DEHYDRATASE-RXN hits 31428.025841464434 # MYO-INOSOSE-2-DEHYDRATASE-RXN
   RXN-14149 hits 31189.257998879137 # RXN-14149
   RXN-14150 hits 30567.111346141748 # RXN-14150
   5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN hits 3556.266354848009 # 5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN
   RXN-14148 hits 59241.0116600755 # RXN-14148
   RXN-14178 hits 2756.113108133469 # RXN-14178
path 467 fam0 4 fam-found 4 # PWY-7242
   MANNONOXIDOREDUCT-RXN hits 2783.88196771073 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 32925.481160820214 # MANNONDEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 69608.72936822531 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 76633.33207059008 # KDPGALDOL-RXN
path 468 fam0 9 fam-found 6 # PWY-7254
   RXN-14971 hits 164269.15471193028 # RXN-14971
   FUMHYDR-RXN hits 138621.05884906533 # FUMHYDR-RXN
   MALATE-DEHYDROGENASE-ACCEPTOR-RXN hits 66792.92459980515 # MALATE-DEHYDROGENASE-ACCEPTOR-RXN
   CITSYN-RXN hits 92359.95584547776 # CITSYN-RXN
   ISOCITDEH-RXN hits 111502.13405044527 # ISOCITDEH-RXN
   RXN-8807 hits 39085.220233024265 # RXN-8807
path 469 fam0 6 fam-found 2 # PWY-7255
   GLUTCYSLIG-RXN hits 60311.92050401747 # GLUTCYSLIG-RXN
   RXN-14429 hits 77605.77925468258 # RXN-14429
path 470 fam0 6 fam-found 3 # PWY-7274
   SERINE-O-ACETTRAN-RXN hits 124112.579412521 # SERINE-O-ACETTRAN-RXN
   RXN-14457 hits 50.528 # RXN-14457
   RXN-14460 hits 242.544 # RXN-14460
path 471 fam0 4 fam-found 1 # PWY-7286
   RXN-14517 hits 81862.07839183242 # RXN-14517
path 475 fam0 8 fam-found 4 # PWY-7295
   L-ARABINONOLACTONASE-RXN hits 4951.142857142859 # L-ARABINONOLACTONASE-RXN
   L-ARABINONATE-DEHYDRATASE-RXN hits 1664.678577038577 # L-ARABINONATE-DEHYDRATASE-RXN
   GLYCOLATE-REDUCTASE-RXN hits 4762.846390912662 # GLYCOLATE-REDUCTASE-RXN
   MALSYN-RXN hits 47337.835553227946 # MALSYN-RXN
path 476 fam0 4 fam-found 2 # PWY-7312
   DTDPGLUCOSEPP-RXN hits 109373.54086851962 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 108087.57177707284 # DTDPGLUCDEHYDRAT-RXN
path 477 fam0 4 fam-found 3 # PWY-7315
   DTDPGLUCOSEPP-RXN hits 109373.54086851962 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 108087.57177707284 # DTDPGLUCDEHYDRAT-RXN
   RFFTRANS-RXN hits 5162.850309364258 # RFFTRANS-RXN
path 478 fam0 4 fam-found 2 # PWY-7316
   DTDPGLUCOSEPP-RXN hits 109373.54086851962 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 108087.57177707284 # DTDPGLUCDEHYDRAT-RXN
path 481 fam0 6 fam-found 6 # PWY-7323
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 80587.18446073096 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 82937.03251210552 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 64850.018427027695 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 28188.126546776846 # GDPMANDEHYDRA-RXN
   RXN-8953 hits 88.42399999999999 # RXN-8953
path 482 fam0 7 fam-found 7 # PWY-7328
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 9046.026249210156 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 72865.36700920548 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 51792.831284993605 # GLUC1PURIDYLTRANS-RXN
   UGD-RXN hits 78194.51722561548 # UGD-RXN
   UDPGLUCEPIM-RXN hits 166630.27513901403 # UDPGLUCEPIM-RXN
   GALPMUT-RXN hits 1992.739939900096 # GALPMUT-RXN
   UDP-GLUCURONATE-4-EPIMERASE-RXN hits 22540.066253284484 # UDP-GLUCURONATE-4-EPIMERASE-RXN
path 483 fam0 20 fam-found 11 # PWY-7332
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 91667.00554094232 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 52027.94926683087 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 50783.27616895423 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 50783.27616895423 # NAG1P-URIDYLTRANS-RXN
   UDPGLCNACEPIM-RXN hits 69808.97606065858 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 1059.9266654806684 # UDPMANNACADEHYDROG-RXN
   UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN hits 11455.619595825126 # UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
   1.1.1.136-RXN hits 4991.004801012266 # 1.1.1.136-RXN
   RXN-9998 hits 120.71899886234358 # RXN-9998
   5.1.3.23-RXN hits 563.1816781349493 # 5.1.3.23-RXN
path 484 fam0 6 fam-found 5 # PWY-7347
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 9046.026249210156 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 72865.36700920548 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 51792.831284993605 # GLUC1PURIDYLTRANS-RXN
   SUCROSE-PHOSPHATE-SYNTHASE-RXN hits 114.36625514403292 # SUCROSE-PHOSPHATE-SYNTHASE-RXN
path 487 fam0 5 fam-found 4 # PWY-7371
   RXN-12345 hits 19649.302155324818 # RXN-12345
   RXN-15264 hits 19649.302155324818 # RXN-15264
   RXN-12346 hits 1806.8121212121207 # RXN-12346
   RXN-10620 hits 19649.302155324818 # RXN-10620
path 488 fam0 7 fam-found 4 # PWY-7373
   RXN-12345 hits 19649.302155324818 # RXN-12345
   RXN-15264 hits 19649.302155324818 # RXN-15264
   RXN-12346 hits 1806.8121212121207 # RXN-12346
   RXN-10620 hits 19649.302155324818 # RXN-10620
path 489 fam0 6 fam-found 4 # PWY-7374
   RXN-12345 hits 19649.302155324818 # RXN-12345
   RXN-15264 hits 19649.302155324818 # RXN-15264
   RXN-9780 hits 19661.507469334483 # RXN-9780
   RXN-10620 hits 19649.302155324818 # RXN-10620
path 490 fam0 24 fam-found 20 # PWY-7376
   COBALAMIN5PSYN-RXN hits 46490.218487367645 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 49757.077751116936 # RXN-8770
   RXN-8771 hits 11006.45224519811 # RXN-8771
   DMBPPRIBOSYLTRANS-RXN hits 52154.75970104287 # DMBPPRIBOSYLTRANS-RXN
   RIBAZOLEPHOSPHAT-RXN hits 49757.077751116936 # RIBAZOLEPHOSPHAT-RXN
   R343-RXN hits 2851.846059940697 # R343-RXN
   R344-RXN hits 125093.35657382375 # R344-RXN
   R345-RXN hits 46166.89152207577 # R345-RXN
   RXN-6261 hits 83501.93322403639 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 46410.95966383824 # COBINPGUANYLYLTRANS-RXN
   COBALAMINSYN-RXN hits 46490.218487367645 # COBALAMINSYN-RXN
   2.1.1.130-RXN hits 11032.759267276133 # 2.1.1.130-RXN
   R321-RXN hits 7515.50455732575 # R321-RXN
   2.1.1.131-RXN hits 10923.83894895139 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 8168.871721488586 # 2.1.1.133-RXN
   R322-RXN hits 4774.926964348632 # R322-RXN
   1.3.1.54-RXN hits 9541.426418786103 # 1.3.1.54-RXN
   5.4.1.2-RXN hits 11108.9268610393 # 5.4.1.2-RXN
   R341-RXN hits 18821.61174720354 # R341-RXN
   R342-RXN hits 50593.10286948652 # R342-RXN
path 491 fam0 23 fam-found 17 # PWY-7377
   DIMETHUROPORDEHYDROG-RXN hits 29647.21821749896 # DIMETHUROPORDEHYDROG-RXN
   4.99.1.3-RXN hits 38765.731233393344 # 4.99.1.3-RXN
   2.1.1.151-RXN hits 11032.759267276133 # 2.1.1.151-RXN
   RXN-8762 hits 8168.871721488586 # RXN-8762
   RXN-8763 hits 11067.829077156515 # RXN-8763
   RXN-8764 hits 5439.462532519958 # RXN-8764
   RXN-8765 hits 9541.426418786103 # RXN-8765
   RXN-8768 hits 11108.9268610393 # RXN-8768
   RXN-8769 hits 18821.61174720354 # RXN-8769
   DMBPPRIBOSYLTRANS-RXN hits 52154.75970104287 # DMBPPRIBOSYLTRANS-RXN
   R343-RXN hits 2851.846059940697 # R343-RXN
   R344-RXN hits 125093.35657382375 # R344-RXN
   R345-RXN hits 46166.89152207577 # R345-RXN
   RXN-6261 hits 83501.93322403639 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 46410.95966383824 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 46490.218487367645 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 49757.077751116936 # RXN-8770
path 493 fam0 8 fam-found 6 # PWY-7391
   ACETYL-COA-ACETYLTRANSFER-RXN hits 236443.01007669079 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 10541.974867199116 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 14052.942919804631 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 92.32890365448506 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 14052.942919804631 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 32599.181085134718 # IPPISOM-RXN
path 494 fam0 13 fam-found 12 # PWY-7392
   FARNESYLTRANSTRANSFERASE-RXN hits 36827.37452008893 # FARNESYLTRANSTRANSFERASE-RXN
   DXS-RXN hits 70412.4704229519 # DXS-RXN
   DXPREDISOM-RXN hits 68678.06644113973 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 69231.64188558419 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 69077.24744113974 # 2.7.1.148-RXN
   RXN0-302 hits 69262.33535322768 # RXN0-302
   RXN-15878 hits 69077.24744113974 # RXN-15878
   ISPH2-RXN hits 69077.24744113974 # ISPH2-RXN
   RXN0-884 hits 69077.24744113974 # RXN0-884
   IPPISOM-RXN hits 32599.181085134718 # IPPISOM-RXN
   GPPSYN-RXN hits 82186.79755906436 # GPPSYN-RXN
   FPPSYN-RXN hits 82186.79755906436 # FPPSYN-RXN
path 496 fam0 5 fam-found 3 # PWY-7399
   RXN0-6732 hits 20530.035004989168 # RXN0-6732
   RXN0-6733 hits 6418.214467101969 # RXN0-6733
   RXN0-6734 hits 5132.508751247292 # RXN0-6734
path 497 fam0 14 fam-found 12 # PWY-7400
   CARBPSYN-RXN hits 160581.2974923483 # CARBPSYN-RXN
   RXN-15005 hits 79711.55121199338 # RXN-15005
   RXN-15006 hits 82638.30744763088 # RXN-15006
   RXN-15007 hits 83380.83669468679 # RXN-15007
   N-ACETYLTRANSFER-RXN hits 88447.35857494273 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 79711.55121199338 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 82638.30744763088 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 83380.83669468679 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 76380.05744749683 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 11743.042291030602 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 78066.24475546878 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 80991.99377136938 # ARGSUCCINLYA-RXN
path 500 fam0 4 fam-found 2 # PWY-7413
   DTDPGLUCOSEPP-RXN hits 109373.54086851962 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 108087.57177707284 # DTDPGLUCDEHYDRAT-RXN
path 503 fam0 8 fam-found 4 # PWY-7431
   RXN-5821 hits 25953.599937674044 # RXN-5821
   RXN-8505 hits 1039.219 # RXN-8505
   RXN6666-4 hits 25953.599937674044 # RXN6666-4
   RXN6666-5 hits 176763.03535116647 # RXN6666-5
path 504 fam0 4 fam-found 2 # PWY-7446
   RXN-15297 hits 1109.3237023983784 # RXN-15297
   RXN-15299 hits 290.545 # RXN-15299
path 505 fam0 7 fam-found 5 # PWY-7456
   3.2.1.78-RXN hits 18434.574892065062 # 3.2.1.78-RXN
   RXN-15202 hits 56.845 # RXN-15202
   RXN-12977 hits 7985.384205820695 # RXN-12977
   PHOSMANMUT-RXN hits 82937.03251210552 # PHOSMANMUT-RXN
   MANNPISOM-RXN hits 80587.18446073096 # MANNPISOM-RXN
path 506 fam0 13 fam-found 1 # PWY-7483
   RXN-15403 hits 373.916 # RXN-15403
path 508 fam0 11 fam-found 7 # PWY-7527
   5.3.1.23-RXN hits 5669.341778874588 # 5.3.1.23-RXN
   R145-RXN hits 572.7644780415185 # R145-RXN
   R147-RXN hits 5965.4613743397595 # R147-RXN
   S-ADENMETSYN-RXN hits 81941.33721536184 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 34988.57253699888 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 46799.610077623474 # SPERMIDINESYN-RXN
   5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN hits 2822.9190077697376 # 5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN
path 509 fam0 12 fam-found 7 # PWY-7528
   5.3.1.23-RXN hits 5669.341778874588 # 5.3.1.23-RXN
   R145-RXN hits 572.7644780415185 # R145-RXN
   R147-RXN hits 5965.4613743397595 # R147-RXN
   S-ADENMETSYN-RXN hits 81941.33721536184 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 34988.57253699888 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 46799.610077623474 # SPERMIDINESYN-RXN
   5-METHYLTHIORIBOSE-KINASE-RXN hits 463.184 # 5-METHYLTHIORIBOSE-KINASE-RXN
path 510 fam0 5 fam-found 3 # PWY-7539
   GTP-CYCLOHYDRO-II-RXN hits 131304.63431547 # GTP-CYCLOHYDRO-II-RXN
   H2NEOPTERINALDOL-RXN hits 75418.58242515435 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 82266.20841330793 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 511 fam0 9 fam-found 9 # PWY-7560
   DXS-RXN hits 70412.4704229519 # DXS-RXN
   DXPREDISOM-RXN hits 68678.06644113973 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 69231.64188558419 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 69077.24744113974 # 2.7.1.148-RXN
   RXN0-302 hits 69262.33535322768 # RXN0-302
   RXN0-882 hits 69077.24744113974 # RXN0-882
   RXN0-884 hits 69077.24744113974 # RXN0-884
   ISPH2-RXN hits 69077.24744113974 # ISPH2-RXN
   IPPISOM-RXN hits 32599.181085134718 # IPPISOM-RXN
path 512 fam0 5 fam-found 2 # PWY-7562
   DEHYDDEOXGALACTKIN-RXN hits 6668.460996171618 # DEHYDDEOXGALACTKIN-RXN
