path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
path 439 fam0 10 fam-found 5 # PWY-7128
   RXN-13081 hits 3735.902 # RXN-13081
   1.13.11.9-RXN hits 36516.797282010455 # 1.13.11.9-RXN
   RXN-11318 hits 1710.38905982906 # RXN-11318
   RXN-646 hits 8816.601126469486 # RXN-646
   MALEATE-ISOMERASE-RXN hits 30325.25088583873 # MALEATE-ISOMERASE-RXN
path 442 fam0 10 fam-found 7 # PWY-7159
   UROGENDECARBOX-RXN hits 492707.134538832 # UROGENDECARBOX-RXN
   RXN0-1461 hits 459920.866757147 # RXN0-1461
   PROTOPORGENOXI-RXN hits 14222.871255411255 # PROTOPORGENOXI-RXN
   RXN1F-20 hits 124497.55633883124 # RXN1F-20
   RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN hits 4945.754312762644 # RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
   RXN1F-72 hits 1117.1578555176386 # RXN1F-72
   RXN-11902 hits 14837.262938287931 # RXN-11902
path 443 fam0 7 fam-found 4 # PWY-7165
   RXN0-6373 hits 309542.2127209897 # RXN0-6373
   GLUCONOLACT-RXN hits 143025.13011377535 # GLUCONOLACT-RXN
   GLUCONATE-2-DEHYDROGENASE-RXN hits 22189.47276305413 # GLUCONATE-2-DEHYDROGENASE-RXN
   RXN0-7020 hits 30686.265084086903 # RXN0-7020
path 444 fam0 9 fam-found 8 # PWY-7184
   UDPREDUCT-RXN hits 1120001.0893881617 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 488308.416538832 # DUDPKIN-RXN
   DUTP-PYROP-RXN hits 483773.6547464114 # DUTP-PYROP-RXN
   THYMIDYLATESYN-RXN hits 469380.19718589174 # THYMIDYLATESYN-RXN
   DTMPKI-RXN hits 410074.5127118082 # DTMPKI-RXN
   DTDPKIN-RXN hits 488308.416538832 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 1120001.0893881617 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 488308.416538832 # DCDPKIN-RXN
path 445 fam0 7 fam-found 3 # PWY-7185
   CTPSYN-RXN hits 488549.44053883204 # CTPSYN-RXN
   RXN-14025 hits 919624.3772931027 # RXN-14025
   RXN-14026 hits 919624.3772931027 # RXN-14026
path 446 fam0 7 fam-found 7 # PWY-7187
   DTMPKI-RXN hits 410074.5127118082 # DTMPKI-RXN
   DTDPKIN-RXN hits 488308.416538832 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 469380.19718589174 # THYMIDYLATESYN-RXN
   RXN0-723 hits 289185.81995949056 # RXN0-723
   DCTP-DEAM-RXN hits 438345.7055764019 # DCTP-DEAM-RXN
   RXN0-724 hits 289185.81995949056 # RXN0-724
   DUTP-PYROP-RXN hits 483773.6547464114 # DUTP-PYROP-RXN
path 447 fam0 10 fam-found 9 # PWY-7196
   CYTIKIN-RXN hits 51698.30578317818 # CYTIKIN-RXN
   RXN-11832 hits 438541.8641587436 # RXN-11832
   CDPKIN-RXN hits 488308.416538832 # CDPKIN-RXN
   URIDINEKIN-RXN hits 51698.30578317818 # URIDINEKIN-RXN
   CYTIDEAM2-RXN hits 136728.8235048897 # CYTIDEAM2-RXN
   URACIL-PRIBOSYLTRANS-RXN hits 960959.7130343887 # URACIL-PRIBOSYLTRANS-RXN
   RXN-12002 hits 926850.2806975755 # RXN-12002
   UDPKIN-RXN hits 488308.416538832 # UDPKIN-RXN
   CTPSYN-RXN hits 488549.44053883204 # CTPSYN-RXN
path 448 fam0 4 fam-found 4 # PWY-7197
   DTMPKI-RXN hits 410074.5127118082 # DTMPKI-RXN
   DTDPKIN-RXN hits 488308.416538832 # DTDPKIN-RXN
   RXN-7913 hits 438541.8641587436 # RXN-7913
   DCDPKIN-RXN hits 488308.416538832 # DCDPKIN-RXN
path 449 fam0 7 fam-found 5 # PWY-7198
   DTMPKI-RXN hits 410074.5127118082 # DTMPKI-RXN
   DTDPKIN-RXN hits 488308.416538832 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 1120001.0893881617 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 488308.416538832 # DCDPKIN-RXN
   THYMIDYLATESYN-RXN hits 469380.19718589174 # THYMIDYLATESYN-RXN
path 450 fam0 5 fam-found 4 # PWY-7199
   CYTIDEAM-RXN hits 136728.8235048897 # CYTIDEAM-RXN
   DURIDKI-RXN hits 132236.517796758 # DURIDKI-RXN
   THYMIDYLATESYN-RXN hits 469380.19718589174 # THYMIDYLATESYN-RXN
   THYKI-RXN hits 132236.517796758 # THYKI-RXN
path 451 fam0 9 fam-found 8 # PWY-7200
   CYTIDEAM-RXN hits 136728.8235048897 # CYTIDEAM-RXN
   DURIDKI-RXN hits 132236.517796758 # DURIDKI-RXN
   DTMPKI-RXN hits 410074.5127118082 # DTMPKI-RXN
   DTDPKIN-RXN hits 488308.416538832 # DTDPKIN-RXN
   RXN-7913 hits 438541.8641587436 # RXN-7913
   DCDPKIN-RXN hits 488308.416538832 # DCDPKIN-RXN
   THYMIDYLATESYN-RXN hits 469380.19718589174 # THYMIDYLATESYN-RXN
   THYKI-RXN hits 132236.517796758 # THYKI-RXN
path 452 fam0 4 fam-found 4 # PWY-7208
   URACIL-PRIBOSYLTRANS-RXN hits 960959.7130343887 # URACIL-PRIBOSYLTRANS-RXN
   RXN-12002 hits 926850.2806975755 # RXN-12002
   UDPKIN-RXN hits 488308.416538832 # UDPKIN-RXN
   CTPSYN-RXN hits 488549.44053883204 # CTPSYN-RXN
path 453 fam0 5 fam-found 3 # PWY-7209
   CYTIDEAM2-RXN hits 136728.8235048897 # CYTIDEAM2-RXN
   URPHOS-RXN hits 90492.61089521532 # URPHOS-RXN
   DIHYDROPYRIMIDINASE-RXN hits 93999.26090221426 # DIHYDROPYRIMIDINASE-RXN
path 454 fam0 8 fam-found 6 # PWY-7210
   DTMPKI-RXN hits 410074.5127118082 # DTMPKI-RXN
   DTDPKIN-RXN hits 488308.416538832 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 1120001.0893881617 # CDPREDUCT-RXN
   DCMP-DEAMINASE-RXN hits 57750.723917098585 # DCMP-DEAMINASE-RXN
   THYMIDYLATESYN-RXN hits 469380.19718589174 # THYMIDYLATESYN-RXN
   DCDPKIN-RXN hits 488308.416538832 # DCDPKIN-RXN
path 455 fam0 18 fam-found 17 # PWY-7211
   RXN-12002 hits 926850.2806975755 # RXN-12002
   UDPKIN-RXN hits 488308.416538832 # UDPKIN-RXN
   CTPSYN-RXN hits 488549.44053883204 # CTPSYN-RXN
   CARBPSYN-RXN hits 970016.3930972719 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 493817.9460153454 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 966606.1855412136 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 469115.9083517285 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 488308.416538832 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 488308.416538832 # OROTPDECARB-RXN
   UDPREDUCT-RXN hits 1120001.0893881617 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 488308.416538832 # DUDPKIN-RXN
   DUTP-PYROP-RXN hits 483773.6547464114 # DUTP-PYROP-RXN
   THYMIDYLATESYN-RXN hits 469380.19718589174 # THYMIDYLATESYN-RXN
   DTMPKI-RXN hits 410074.5127118082 # DTMPKI-RXN
   DTDPKIN-RXN hits 488308.416538832 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 1120001.0893881617 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 488308.416538832 # DCDPKIN-RXN
path 456 fam0 26 fam-found 19 # PWY-7218
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 3412.80051724138 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 395930.9674096889 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 56370.87684607477 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 695546.2068285136 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 541734.7562738432 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 528445.9220943877 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 42336.42766608521 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 104432.9706514392 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 695546.2068285136 # 2TRANSKETO-RXN
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-5901 hits 653620.3980914939 # RXN-5901
   RXN-11662 hits 936576.4457488112 # RXN-11662
path 457 fam0 4 fam-found 4 # PWY-7219
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 491171.4570756857 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 489371.7655584398 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 489997.97547500225 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 1655879.1837619562 # ATPSYN-RXN
path 458 fam0 6 fam-found 6 # PWY-722
   NICOTINATE-DEHYDROGENASE-RXN hits 23916.134101614796 # NICOTINATE-DEHYDROGENASE-RXN
   RXN-7573 hits 220.71794871794867 # RXN-7573
   1.13.11.9-RXN hits 36516.797282010455 # 1.13.11.9-RXN
   RXN-11318 hits 1710.38905982906 # RXN-11318
   RXN-646 hits 8816.601126469486 # RXN-646
   MALEATE-ISOMERASE-RXN hits 30325.25088583873 # MALEATE-ISOMERASE-RXN
path 459 fam0 4 fam-found 4 # PWY-7220
   RXN0-747 hits 1120001.0893881617 # RXN0-747
   ADPREDUCT-RXN hits 1120001.0893881617 # ADPREDUCT-RXN
   DADPKIN-RXN hits 488308.416538832 # DADPKIN-RXN
   RXN0-745 hits 289185.81995949056 # RXN0-745
path 460 fam0 4 fam-found 4 # PWY-7221
   GMP-SYN-GLUT-RXN hits 860326.3576499192 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 488308.416538832 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 488308.416538832 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 491618.95758900134 # IMP-DEHYDROG-RXN
path 461 fam0 4 fam-found 4 # PWY-7222
   GDPREDUCT-RXN hits 1120001.0893881617 # GDPREDUCT-RXN
   RXN0-748 hits 1120001.0893881617 # RXN0-748
   DGDPKIN-RXN hits 488308.416538832 # DGDPKIN-RXN
   RXN0-746 hits 289185.81995949056 # RXN0-746
path 463 fam0 6 fam-found 6 # PWY-7228
   GMP-SYN-GLUT-RXN hits 860326.3576499192 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 488308.416538832 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 488308.416538832 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 491618.95758900134 # IMP-DEHYDROG-RXN
   GDPREDUCT-RXN hits 1120001.0893881617 # GDPREDUCT-RXN
   DGDPKIN-RXN hits 488308.416538832 # DGDPKIN-RXN
path 464 fam0 8 fam-found 8 # PWY-7229
   RXN0-745 hits 289185.81995949056 # RXN0-745
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 491171.4570756857 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 489371.7655584398 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 489997.97547500225 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 1655879.1837619562 # ATPSYN-RXN
   RXN0-747 hits 1120001.0893881617 # RXN0-747
   ADPREDUCT-RXN hits 1120001.0893881617 # ADPREDUCT-RXN
   DADPKIN-RXN hits 488308.416538832 # DADPKIN-RXN
path 465 fam0 6 fam-found 5 # PWY-7234
   SAICARSYN-RXN hits 524339.6008701123 # SAICARSYN-RXN
   AICARSYN-RXN hits 489371.7655584398 # AICARSYN-RXN
   IMPCYCLOHYDROLASE-RXN hits 488428.9285388321 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 457710.69278679346 # RXN0-742
   RXN0-743 hits 483789.18653883203 # RXN0-743
path 466 fam0 10 fam-found 7 # PWY-7237
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 641596.5915137385 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   MYO-INOSOSE-2-DEHYDRATASE-RXN hits 346285.3084902776 # MYO-INOSOSE-2-DEHYDRATASE-RXN
   RXN-14149 hits 332085.2458610827 # RXN-14149
   RXN-14150 hits 328855.6730711795 # RXN-14150
   5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN hits 68177.19154876054 # 5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN
   RXN-14148 hits 641596.5915137385 # RXN-14148
   RXN-14178 hits 24808.879720890753 # RXN-14178
path 467 fam0 4 fam-found 4 # PWY-7242
   MANNONOXIDOREDUCT-RXN hits 18682.436765737057 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 126010.38702471314 # MANNONDEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 386873.9934457567 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 448358.94341898157 # KDPGALDOL-RXN
path 468 fam0 9 fam-found 6 # PWY-7254
   RXN-14971 hits 983627.2480457815 # RXN-14971
   FUMHYDR-RXN hits 869210.1874863065 # FUMHYDR-RXN
   MALATE-DEHYDROGENASE-ACCEPTOR-RXN hits 367785.63820837275 # MALATE-DEHYDROGENASE-ACCEPTOR-RXN
   CITSYN-RXN hits 543346.7758756054 # CITSYN-RXN
   ISOCITDEH-RXN hits 578587.8915235379 # ISOCITDEH-RXN
   RXN-8807 hits 331497.6847359011 # RXN-8807
path 469 fam0 6 fam-found 2 # PWY-7255
   GLUTCYSLIG-RXN hits 444863.53625435045 # GLUTCYSLIG-RXN
   RXN-14429 hits 615135.5058101725 # RXN-14429
path 470 fam0 6 fam-found 4 # PWY-7274
   SERINE-O-ACETTRAN-RXN hits 798196.4518295374 # SERINE-O-ACETTRAN-RXN
   RXN-14457 hits 7692.5219487179465 # RXN-14457
   RXN-14458 hits 220.71794871794867 # RXN-14458
   RXN-14460 hits 7933.5499487179495 # RXN-14460
path 471 fam0 4 fam-found 1 # PWY-7286
   RXN-14517 hits 488308.416538832 # RXN-14517
path 475 fam0 8 fam-found 4 # PWY-7295
   L-ARABINONOLACTONASE-RXN hits 634.7170043407071 # L-ARABINONOLACTONASE-RXN
   L-ARABINONATE-DEHYDRATASE-RXN hits 38587.128480018466 # L-ARABINONATE-DEHYDRATASE-RXN
   GLYCOLATE-REDUCTASE-RXN hits 38909.19497475655 # GLYCOLATE-REDUCTASE-RXN
   MALSYN-RXN hits 385568.6284655994 # MALSYN-RXN
path 476 fam0 4 fam-found 2 # PWY-7312
   DTDPGLUCOSEPP-RXN hits 541917.4489656446 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 578272.7104622241 # DTDPGLUCDEHYDRAT-RXN
path 477 fam0 4 fam-found 3 # PWY-7315
   DTDPGLUCOSEPP-RXN hits 541917.4489656446 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 578272.7104622241 # DTDPGLUCDEHYDRAT-RXN
   RFFTRANS-RXN hits 10239.330218668889 # RFFTRANS-RXN
path 478 fam0 4 fam-found 2 # PWY-7316
   DTDPGLUCOSEPP-RXN hits 541917.4489656446 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 578272.7104622241 # DTDPGLUCDEHYDRAT-RXN
path 481 fam0 6 fam-found 6 # PWY-7323
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 498750.3591486882 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 499248.18721932475 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 293721.90804681537 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 152769.0534395008 # GDPMANDEHYDRA-RXN
   RXN-8953 hits 4557.252124801452 # RXN-8953
path 482 fam0 7 fam-found 7 # PWY-7328
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 31372.459382886533 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 469156.6829478104 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 429016.76090429584 # GLUC1PURIDYLTRANS-RXN
   UGD-RXN hits 480098.3955704374 # UGD-RXN
   UDPGLUCEPIM-RXN hits 1201129.451134521 # UDPGLUCEPIM-RXN
   GALPMUT-RXN hits 23116.48130701547 # GALPMUT-RXN
   UDP-GLUCURONATE-4-EPIMERASE-RXN hits 131772.81797101608 # UDP-GLUCURONATE-4-EPIMERASE-RXN
path 483 fam0 20 fam-found 11 # PWY-7332
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 544859.4740368095 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 412590.5921439483 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 410011.56788085727 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 411517.97788085736 # NAG1P-URIDYLTRANS-RXN
   UDPGLCNACEPIM-RXN hits 361552.79212024686 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 5433.198941280152 # UDPMANNACADEHYDROG-RXN
   UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN hits 26423.315463604282 # UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
   1.1.1.136-RXN hits 42812.11809469914 # 1.1.1.136-RXN
   RXN-9998 hits 301.28 # RXN-9998
   5.1.3.23-RXN hits 4914.844345794392 # 5.1.3.23-RXN
path 484 fam0 6 fam-found 5 # PWY-7347
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 31372.459382886533 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 469156.6829478104 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 429016.76090429584 # GLUC1PURIDYLTRANS-RXN
   SUCROSE-PHOSPHATE-SYNTHASE-RXN hits 433.9465020576132 # SUCROSE-PHOSPHATE-SYNTHASE-RXN
path 486 fam0 12 fam-found 2 # PWY-7354
   RXN-14689 hits 7238.600649350649 # RXN-14689
   RXN-14688 hits 7238.600649350649 # RXN-14688
path 487 fam0 5 fam-found 4 # PWY-7371
   RXN-12345 hits 46255.32296254605 # RXN-12345
   RXN-15264 hits 46255.32296254605 # RXN-15264
   RXN-12346 hits 4930.072727272727 # RXN-12346
   RXN-10620 hits 46255.32296254605 # RXN-10620
path 488 fam0 7 fam-found 4 # PWY-7373
   RXN-12345 hits 46255.32296254605 # RXN-12345
   RXN-15264 hits 46255.32296254605 # RXN-15264
   RXN-12346 hits 4930.072727272727 # RXN-12346
   RXN-10620 hits 46255.32296254605 # RXN-10620
path 489 fam0 6 fam-found 4 # PWY-7374
   RXN-12345 hits 46255.32296254605 # RXN-12345
   RXN-15264 hits 46255.32296254605 # RXN-15264
   RXN-9780 hits 45277.13465085773 # RXN-9780
   RXN-10620 hits 46255.32296254605 # RXN-10620
path 490 fam0 24 fam-found 20 # PWY-7376
   COBALAMIN5PSYN-RXN hits 396762.35818542883 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 363276.38694817375 # RXN-8770
   RXN-8771 hits 83050.35971314719 # RXN-8771
   DMBPPRIBOSYLTRANS-RXN hits 432959.52415988786 # DMBPPRIBOSYLTRANS-RXN
   RIBAZOLEPHOSPHAT-RXN hits 363276.38694817375 # RIBAZOLEPHOSPHAT-RXN
   R343-RXN hits 19109.576519687453 # R343-RXN
   R344-RXN hits 846136.3049667012 # R344-RXN
   R345-RXN hits 388548.9450711933 # R345-RXN
   RXN-6261 hits 702667.2506056515 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 394681.81035393977 # COBINPGUANYLYLTRANS-RXN
   COBALAMINSYN-RXN hits 396762.35818542883 # COBALAMINSYN-RXN
   2.1.1.130-RXN hits 104399.8331006454 # 2.1.1.130-RXN
   R321-RXN hits 43557.38268020142 # R321-RXN
   2.1.1.131-RXN hits 80523.41288574915 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 80985.1548344671 # 2.1.1.133-RXN
   R322-RXN hits 18839.962140847758 # R322-RXN
   1.3.1.54-RXN hits 65102.23453259058 # 1.3.1.54-RXN
   5.4.1.2-RXN hits 81868.03395534623 # 5.4.1.2-RXN
   R341-RXN hits 124449.96534378965 # R341-RXN
   R342-RXN hits 455518.5166377517 # R342-RXN
path 491 fam0 23 fam-found 17 # PWY-7377
   DIMETHUROPORDEHYDROG-RXN hits 168902.1938997793 # DIMETHUROPORDEHYDROG-RXN
   4.99.1.3-RXN hits 369994.62079968647 # 4.99.1.3-RXN
   2.1.1.151-RXN hits 104399.8331006454 # 2.1.1.151-RXN
   RXN-8762 hits 80985.1548344671 # RXN-8762
   RXN-8763 hits 82470.69497010094 # RXN-8763
   RXN-8764 hits 98372.00903159867 # RXN-8764
   RXN-8765 hits 65102.23453259058 # RXN-8765
   RXN-8768 hits 81868.03395534623 # RXN-8768
   RXN-8769 hits 124449.96534378965 # RXN-8769
   DMBPPRIBOSYLTRANS-RXN hits 432959.52415988786 # DMBPPRIBOSYLTRANS-RXN
   R343-RXN hits 19109.576519687453 # R343-RXN
   R344-RXN hits 846136.3049667012 # R344-RXN
   R345-RXN hits 388548.9450711933 # R345-RXN
   RXN-6261 hits 702667.2506056515 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 394681.81035393977 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 396762.35818542883 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 363276.38694817375 # RXN-8770
path 493 fam0 8 fam-found 5 # PWY-7391
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 9430.675844334432 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 39964.042094392185 # MEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 39964.042094392185 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 85744.3734465646 # IPPISOM-RXN
path 494 fam0 13 fam-found 12 # PWY-7392
   FARNESYLTRANSTRANSFERASE-RXN hits 106035.89065299033 # FARNESYLTRANSTRANSFERASE-RXN
   DXS-RXN hits 473886.5318585506 # DXS-RXN
   DXPREDISOM-RXN hits 448247.7553335257 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 481995.8209563364 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 448577.02309308853 # 2.7.1.148-RXN
   RXN0-302 hits 450688.73453894607 # RXN0-302
   RXN-15878 hits 448577.02309308853 # RXN-15878
   ISPH2-RXN hits 451854.5350000472 # ISPH2-RXN
   RXN0-884 hits 451854.5350000472 # RXN0-884
   IPPISOM-RXN hits 85744.3734465646 # IPPISOM-RXN
   GPPSYN-RXN hits 491678.0869211917 # GPPSYN-RXN
   FPPSYN-RXN hits 491678.0869211917 # FPPSYN-RXN
path 496 fam0 5 fam-found 3 # PWY-7399
   RXN0-6732 hits 169745.4284976923 # RXN0-6732
   RXN0-6733 hits 50547.163615445075 # RXN0-6733
   RXN0-6734 hits 42436.357124423084 # RXN0-6734
path 497 fam0 14 fam-found 12 # PWY-7400
   CARBPSYN-RXN hits 970016.3930972719 # CARBPSYN-RXN
   RXN-15005 hits 481420.0893687717 # RXN-15005
   RXN-15006 hits 484703.55834011646 # RXN-15006
   RXN-15007 hits 484503.3218904804 # RXN-15007
   N-ACETYLTRANSFER-RXN hits 731067.6382853787 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 481420.0893687717 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 484703.55834011646 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 484503.3218904804 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 436484.23865501216 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 73871.94630253497 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 476232.4789327714 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 498838.8563835061 # ARGSUCCINLYA-RXN
path 499 fam0 21 fam-found 5 # PWY-7402
   BENZOATE--COA-LIGASE-RXN hits 41568.38628638115 # BENZOATE--COA-LIGASE-RXN
   1.3.1.62-RXN hits 220.71794871794867 # 1.3.1.62-RXN
   RXN-11662 hits 936576.4457488112 # RXN-11662
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   ACETATE--COA-LIGASE-ADP-FORMING-RXN hits 110.35897435897436 # ACETATE--COA-LIGASE-ADP-FORMING-RXN
path 500 fam0 4 fam-found 2 # PWY-7413
   DTDPGLUCOSEPP-RXN hits 541917.4489656446 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 578272.7104622241 # DTDPGLUCDEHYDRAT-RXN
path 503 fam0 8 fam-found 4 # PWY-7431
   RXN-5821 hits 82055.22071516713 # RXN-5821
   RXN-8505 hits 11086.968615384614 # RXN-8505
   RXN6666-4 hits 82055.22071516713 # RXN6666-4
   RXN6666-5 hits 779614.7606413319 # RXN6666-5
path 504 fam0 4 fam-found 1 # PWY-7446
   RXN-15297 hits 16694.41753006756 # RXN-15297
path 505 fam0 7 fam-found 5 # PWY-7456
   3.2.1.78-RXN hits 38821.347892770544 # 3.2.1.78-RXN
   RXN-15202 hits 8746.881113861386 # RXN-15202
   RXN-12977 hits 18752.801450004245 # RXN-12977
   PHOSMANMUT-RXN hits 499248.18721932475 # PHOSMANMUT-RXN
   MANNPISOM-RXN hits 498750.3591486882 # MANNPISOM-RXN
path 508 fam0 11 fam-found 7 # PWY-7527
   5.3.1.23-RXN hits 55502.12834670132 # 5.3.1.23-RXN
   R145-RXN hits 14480.933532026394 # R145-RXN
   R147-RXN hits 16569.601480744343 # R147-RXN
   S-ADENMETSYN-RXN hits 489371.7655584398 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 335471.04350235977 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 361937.9475427899 # SPERMIDINESYN-RXN
