path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   OXALODECARB-RXN hits 16724.383085008656 # OXALODECARB-RXN
path 433 fam0 10 fam-found 8 # PWY-7098
   PROTOCATECHUATE-45-DIOXYGENASE-RXN hits 269628.1987332245 # PROTOCATECHUATE-45-DIOXYGENASE-RXN
   1.2.1.45-RXN hits 57911.28874390165 # 1.2.1.45-RXN
   RXN-2462 hits 134739.99936661223 # RXN-2462
   RXN-9983 hits 8761.428458781362 # RXN-9983
   RXN-2463 hits 140490.77805820102 # RXN-2463
   RXN-2464 hits 140490.77805820102 # RXN-2464
   OXALODECARB-RXN hits 16724.383085008656 # OXALODECARB-RXN
   RXN-10891 hits 284892.09063940216 # RXN-10891
path 434 fam0 6 fam-found 3 # PWY-7102
   FPPSYN-RXN hits 350823.46613745467 # FPPSYN-RXN
   IPPISOM-RXN hits 5938.640062705417 # IPPISOM-RXN
   GPPSYN-RXN hits 350823.46613745467 # GPPSYN-RXN
path 437 fam0 5 fam-found 4 # PWY-7111
   ACETOLACTSYN-RXN hits 939956.5976544481 # ACETOLACTSYN-RXN
   ACETOLACTREDUCTOISOM-RXN hits 276217.1209721586 # ACETOLACTREDUCTOISOM-RXN
   DIHYDROXYISOVALDEHYDRAT-RXN hits 714362.4829783359 # DIHYDROXYISOVALDEHYDRAT-RXN
   RXN-7657 hits 808647.5869168645 # RXN-7657
path 438 fam0 25 fam-found 17 # PWY-7124
   1.18.1.2-RXN hits 280621.6850215062 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 90734.390158375 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 380009.9336745328 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 283787.8796985652 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 274194.8295147441 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 79049.2379734837 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 2512.315155313468 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 380009.9336745328 # 2TRANSKETO-RXN
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   PEPCARBOX-RXN hits 379665.331027678 # PEPCARBOX-RXN
   CITSYN-RXN hits 276664.9458354841 # CITSYN-RXN
   ISOCITDEH-RXN hits 342899.7799891843 # ISOCITDEH-RXN
path 442 fam0 10 fam-found 6 # PWY-7159
   UROGENDECARBOX-RXN hits 272608.6949387309 # UROGENDECARBOX-RXN
   RXN0-1461 hits 271412.72056963464 # RXN0-1461
   PROTOPORGENOXI-RXN hits 398.35698402698546 # PROTOPORGENOXI-RXN
   RXN1F-20 hits 239861.84571699452 # RXN1F-20
   RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN hits 76939.86062271062 # RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
   RXN-11902 hits 230819.5818681319 # RXN-11902
path 443 fam0 7 fam-found 4 # PWY-7165
   RXN0-6373 hits 197506.42127220338 # RXN0-6373
   GLUCONOLACT-RXN hits 144651.49759206944 # GLUCONOLACT-RXN
   GLUCONATE-2-DEHYDROGENASE-RXN hits 789.7243462246778 # GLUCONATE-2-DEHYDROGENASE-RXN
   RXN0-7020 hits 13430.180623208491 # RXN0-7020
path 444 fam0 9 fam-found 8 # PWY-7184
   UDPREDUCT-RXN hits 608941.1346269265 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 272944.83808389213 # DUDPKIN-RXN
   DUTP-PYROP-RXN hits 273027.13370912505 # DUTP-PYROP-RXN
   THYMIDYLATESYN-RXN hits 272763.16493610764 # THYMIDYLATESYN-RXN
   DTMPKI-RXN hits 271258.5781555128 # DTMPKI-RXN
   DTDPKIN-RXN hits 272944.83808389213 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 608941.1346269265 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 272944.83808389213 # DCDPKIN-RXN
path 445 fam0 7 fam-found 3 # PWY-7185
   CTPSYN-RXN hits 273482.3463154209 # CTPSYN-RXN
   RXN-14025 hits 657376.2761114197 # RXN-14025
   RXN-14026 hits 657376.2761114197 # RXN-14026
path 446 fam0 7 fam-found 7 # PWY-7187
   DTMPKI-RXN hits 271258.5781555128 # DTMPKI-RXN
   DTDPKIN-RXN hits 272944.83808389213 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 272763.16493610764 # THYMIDYLATESYN-RXN
   RXN0-723 hits 113960.94851787617 # RXN0-723
   DCTP-DEAM-RXN hits 271029.78085021226 # DCTP-DEAM-RXN
   RXN0-724 hits 113960.94851787617 # RXN0-724
   DUTP-PYROP-RXN hits 273027.13370912505 # DUTP-PYROP-RXN
path 447 fam0 10 fam-found 9 # PWY-7196
   CYTIKIN-RXN hits 6798.227284685126 # CYTIKIN-RXN
   RXN-11832 hits 141015.87283840135 # RXN-11832
   CDPKIN-RXN hits 272944.83808389213 # CDPKIN-RXN
   URIDINEKIN-RXN hits 6798.227284685126 # URIDINEKIN-RXN
   CYTIDEAM2-RXN hits 90706.52179477207 # CYTIDEAM2-RXN
   URACIL-PRIBOSYLTRANS-RXN hits 515380.86367836094 # URACIL-PRIBOSYLTRANS-RXN
   RXN-12002 hits 414483.95966155664 # RXN-12002
   UDPKIN-RXN hits 272944.83808389213 # UDPKIN-RXN
   CTPSYN-RXN hits 273482.3463154209 # CTPSYN-RXN
path 448 fam0 4 fam-found 4 # PWY-7197
   DTMPKI-RXN hits 271258.5781555128 # DTMPKI-RXN
   DTDPKIN-RXN hits 272944.83808389213 # DTDPKIN-RXN
   RXN-7913 hits 141015.87283840135 # RXN-7913
   DCDPKIN-RXN hits 272944.83808389213 # DCDPKIN-RXN
path 449 fam0 7 fam-found 5 # PWY-7198
   DTMPKI-RXN hits 271258.5781555128 # DTMPKI-RXN
   DTDPKIN-RXN hits 272944.83808389213 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 608941.1346269265 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 272944.83808389213 # DCDPKIN-RXN
   THYMIDYLATESYN-RXN hits 272763.16493610764 # THYMIDYLATESYN-RXN
path 450 fam0 5 fam-found 5 # PWY-7199
   CYTIDEAM-RXN hits 90706.52179477207 # CYTIDEAM-RXN
   DEOXYCYTIDINE-KINASE-RXN hits 61.408839779005525 # DEOXYCYTIDINE-KINASE-RXN
   DURIDKI-RXN hits 8277.343600592245 # DURIDKI-RXN
   THYMIDYLATESYN-RXN hits 272763.16493610764 # THYMIDYLATESYN-RXN
   THYKI-RXN hits 8277.343600592245 # THYKI-RXN
path 451 fam0 9 fam-found 9 # PWY-7200
   CYTIDEAM-RXN hits 90706.52179477207 # CYTIDEAM-RXN
   DEOXYCYTIDINE-KINASE-RXN hits 61.408839779005525 # DEOXYCYTIDINE-KINASE-RXN
   DURIDKI-RXN hits 8277.343600592245 # DURIDKI-RXN
   DTMPKI-RXN hits 271258.5781555128 # DTMPKI-RXN
   DTDPKIN-RXN hits 272944.83808389213 # DTDPKIN-RXN
   RXN-7913 hits 141015.87283840135 # RXN-7913
   DCDPKIN-RXN hits 272944.83808389213 # DCDPKIN-RXN
   THYMIDYLATESYN-RXN hits 272763.16493610764 # THYMIDYLATESYN-RXN
   THYKI-RXN hits 8277.343600592245 # THYKI-RXN
path 452 fam0 4 fam-found 4 # PWY-7208
   URACIL-PRIBOSYLTRANS-RXN hits 515380.86367836094 # URACIL-PRIBOSYLTRANS-RXN
   RXN-12002 hits 414483.95966155664 # RXN-12002
   UDPKIN-RXN hits 272944.83808389213 # UDPKIN-RXN
   CTPSYN-RXN hits 273482.3463154209 # CTPSYN-RXN
path 453 fam0 5 fam-found 3 # PWY-7209
   CYTIDEAM2-RXN hits 90706.52179477207 # CYTIDEAM2-RXN
   URPHOS-RXN hits 2490.163856854163 # URPHOS-RXN
   DIHYDROPYRIMIDINASE-RXN hits 149377.82593255868 # DIHYDROPYRIMIDINASE-RXN
path 454 fam0 8 fam-found 6 # PWY-7210
   DTMPKI-RXN hits 271258.5781555128 # DTMPKI-RXN
   DTDPKIN-RXN hits 272944.83808389213 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 608941.1346269265 # CDPREDUCT-RXN
   DCMP-DEAMINASE-RXN hits 2749.529972943055 # DCMP-DEAMINASE-RXN
   THYMIDYLATESYN-RXN hits 272763.16493610764 # THYMIDYLATESYN-RXN
   DCDPKIN-RXN hits 272944.83808389213 # DCDPKIN-RXN
path 455 fam0 18 fam-found 17 # PWY-7211
   RXN-12002 hits 414483.95966155664 # RXN-12002
   UDPKIN-RXN hits 272944.83808389213 # UDPKIN-RXN
   CTPSYN-RXN hits 273482.3463154209 # CTPSYN-RXN
   CARBPSYN-RXN hits 547847.3527749201 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 273468.0868231553 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 558172.2804572652 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 271726.54839773045 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 273468.0868231553 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 273468.0868231553 # OROTPDECARB-RXN
   UDPREDUCT-RXN hits 608941.1346269265 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 272944.83808389213 # DUDPKIN-RXN
   DUTP-PYROP-RXN hits 273027.13370912505 # DUTP-PYROP-RXN
   THYMIDYLATESYN-RXN hits 272763.16493610764 # THYMIDYLATESYN-RXN
   DTMPKI-RXN hits 271258.5781555128 # DTMPKI-RXN
   DTDPKIN-RXN hits 272944.83808389213 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 608941.1346269265 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 272944.83808389213 # DCDPKIN-RXN
path 456 fam0 26 fam-found 18 # PWY-7218
   1.18.1.2-RXN hits 280621.6850215062 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 90734.390158375 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 380009.9336745328 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 283787.8796985652 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 274194.8295147441 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 79049.2379734837 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 2512.315155313468 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 380009.9336745328 # 2TRANSKETO-RXN
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1453924.6221545471 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-5901 hits 439668.8003709064 # RXN-5901
   RXN-11662 hits 710869.8383457006 # RXN-11662
path 457 fam0 4 fam-found 4 # PWY-7219
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 273531.00191749487 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 273468.0868231553 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 273920.3476134289 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 935155.2432688812 # ATPSYN-RXN
path 459 fam0 4 fam-found 4 # PWY-7220
   RXN0-747 hits 608941.1346269265 # RXN0-747
   ADPREDUCT-RXN hits 608941.1346269265 # ADPREDUCT-RXN
   DADPKIN-RXN hits 272944.83808389213 # DADPKIN-RXN
   RXN0-745 hits 113960.94851787617 # RXN0-745
path 460 fam0 4 fam-found 4 # PWY-7221
   GMP-SYN-GLUT-RXN hits 399858.64944701135 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 273468.0868231553 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 272944.83808389213 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 273602.54448444565 # IMP-DEHYDROG-RXN
path 461 fam0 4 fam-found 4 # PWY-7222
   GDPREDUCT-RXN hits 608941.1346269265 # GDPREDUCT-RXN
   RXN0-748 hits 608941.1346269265 # RXN0-748
   DGDPKIN-RXN hits 272944.83808389213 # DGDPKIN-RXN
   RXN0-746 hits 113960.94851787617 # RXN0-746
path 462 fam0 6 fam-found 4 # PWY-7224
   DEOXYADENOSINE-KINASE-RXN hits 122.81767955801105 # DEOXYADENOSINE-KINASE-RXN
   DADPKIN-RXN hits 272944.83808389213 # DADPKIN-RXN
   DEOXYGUANOSINE-KINASE-RXN hits 122.81767955801105 # DEOXYGUANOSINE-KINASE-RXN
   DGDPKIN-RXN hits 272944.83808389213 # DGDPKIN-RXN
path 463 fam0 6 fam-found 6 # PWY-7228
   GMP-SYN-GLUT-RXN hits 399858.64944701135 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 273468.0868231553 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 272944.83808389213 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 273602.54448444565 # IMP-DEHYDROG-RXN
   GDPREDUCT-RXN hits 608941.1346269265 # GDPREDUCT-RXN
   DGDPKIN-RXN hits 272944.83808389213 # DGDPKIN-RXN
path 464 fam0 8 fam-found 8 # PWY-7229
   RXN0-745 hits 113960.94851787617 # RXN0-745
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 273531.00191749487 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 273468.0868231553 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 273920.3476134289 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 935155.2432688812 # ATPSYN-RXN
   RXN0-747 hits 608941.1346269265 # RXN0-747
   ADPREDUCT-RXN hits 608941.1346269265 # ADPREDUCT-RXN
   DADPKIN-RXN hits 272944.83808389213 # DADPKIN-RXN
path 465 fam0 6 fam-found 5 # PWY-7234
   SAICARSYN-RXN hits 279107.4076134289 # SAICARSYN-RXN
   AICARSYN-RXN hits 273468.0868231553 # AICARSYN-RXN
   IMPCYCLOHYDROLASE-RXN hits 273669.7723070263 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 272649.3797375095 # RXN0-742
   RXN0-743 hits 273468.0868231553 # RXN0-743
path 466 fam0 10 fam-found 7 # PWY-7237
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 228642.14629379023 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   MYO-INOSOSE-2-DEHYDRATASE-RXN hits 117258.85486637164 # MYO-INOSOSE-2-DEHYDRATASE-RXN
   RXN-14149 hits 116627.74350236908 # RXN-14149
   RXN-14150 hits 116627.74350236908 # RXN-14150
   5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN hits 9916.466627455391 # 5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN
   RXN-14148 hits 228642.14629379023 # RXN-14148
   RXN-14178 hits 6219.837143969738 # RXN-14178
path 467 fam0 4 fam-found 4 # PWY-7242
   MANNONOXIDOREDUCT-RXN hits 5469.283131966564 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 13165.213096540141 # MANNONDEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 262210.4502666542 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 272423.8655802094 # KDPGALDOL-RXN
path 468 fam0 9 fam-found 6 # PWY-7254
   RXN-14971 hits 548188.14427874 # RXN-14971
   FUMHYDR-RXN hits 540329.03152392 # FUMHYDR-RXN
   MALATE-DEHYDROGENASE-ACCEPTOR-RXN hits 133425.89216729472 # MALATE-DEHYDROGENASE-ACCEPTOR-RXN
   CITSYN-RXN hits 276664.9458354841 # CITSYN-RXN
   ISOCITDEH-RXN hits 342899.7799891843 # ISOCITDEH-RXN
   RXN-8807 hits 169678.61428764465 # RXN-8807
path 469 fam0 6 fam-found 2 # PWY-7255
   GLUTCYSLIG-RXN hits 402491.3504843015 # GLUTCYSLIG-RXN
   RXN-14429 hits 361849.37648152286 # RXN-14429
path 471 fam0 4 fam-found 1 # PWY-7286
   RXN-14517 hits 273468.0868231553 # RXN-14517
path 476 fam0 4 fam-found 2 # PWY-7312
   DTDPGLUCOSEPP-RXN hits 270568.54734951985 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 270734.0669823601 # DTDPGLUCDEHYDRAT-RXN
path 477 fam0 4 fam-found 4 # PWY-7315
   DTDPGLUCOSEPP-RXN hits 270568.54734951985 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 270734.0669823601 # DTDPGLUCDEHYDRAT-RXN
   RFFTRANS-RXN hits 13579.799387134875 # RFFTRANS-RXN
   TDPFUCACTRANS-RXN hits 62.79661016949153 # TDPFUCACTRANS-RXN
path 478 fam0 4 fam-found 2 # PWY-7316
   DTDPGLUCOSEPP-RXN hits 270568.54734951985 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 270734.0669823601 # DTDPGLUCDEHYDRAT-RXN
path 479 fam0 8 fam-found 4 # PWY-7317
   DTDPGLUCOSEPP-RXN hits 270568.54734951985 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 270734.0669823601 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 364706.09324960795 # DTDPDEHYDRHAMEPIM-RXN
   RXN-13749 hits 138.9375 # RXN-13749
path 481 fam0 6 fam-found 6 # PWY-7323
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 278037.64362064435 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 277160.3315089478 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 179796.48704198567 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 87974.73961159414 # GDPMANDEHYDRA-RXN
   RXN-8953 hits 13043.715467799455 # RXN-8953
path 482 fam0 7 fam-found 7 # PWY-7328
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 17494.613391282477 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 235837.38774215378 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 271641.8525577869 # GLUC1PURIDYLTRANS-RXN
   UGD-RXN hits 282165.65350640076 # UGD-RXN
   UDPGLUCEPIM-RXN hits 602482.7596255519 # UDPGLUCEPIM-RXN
   GALPMUT-RXN hits 523.164695987612 # GALPMUT-RXN
   UDP-GLUCURONATE-4-EPIMERASE-RXN hits 30524.579348276533 # UDP-GLUCURONATE-4-EPIMERASE-RXN
path 483 fam0 20 fam-found 11 # PWY-7332
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 281548.53710113664 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 271150.6655341536 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 271150.6655341536 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 271150.6655341536 # NAG1P-URIDYLTRANS-RXN
   UDPGLCNACEPIM-RXN hits 208694.62936641238 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 11436.28309343968 # UDPMANNACADEHYDROG-RXN
   UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN hits 77636.25183100949 # UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
   1.1.1.136-RXN hits 550.7813519657974 # 1.1.1.136-RXN
   RXN-9998 hits 5906.145473978138 # RXN-9998
   5.1.3.23-RXN hits 61.408839779005525 # 5.1.3.23-RXN
path 484 fam0 6 fam-found 5 # PWY-7347
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 17494.613391282477 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 235837.38774215378 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 271641.8525577869 # GLUC1PURIDYLTRANS-RXN
   SUCROSE-PHOSPHATE-SYNTHASE-RXN hits 1628.3145794392524 # SUCROSE-PHOSPHATE-SYNTHASE-RXN
path 487 fam0 5 fam-found 3 # PWY-7371
   RXN-12345 hits 170.82771569884596 # RXN-12345
   RXN-15264 hits 170.82771569884596 # RXN-15264
   RXN-10620 hits 170.82771569884596 # RXN-10620
path 489 fam0 6 fam-found 4 # PWY-7374
   RXN-12345 hits 170.82771569884596 # RXN-12345
   RXN-15264 hits 170.82771569884596 # RXN-15264
   RXN-9780 hits 170.82771569884596 # RXN-9780
   RXN-10620 hits 170.82771569884596 # RXN-10620
path 490 fam0 24 fam-found 20 # PWY-7376
   COBALAMIN5PSYN-RXN hits 189944.93483126626 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 184349.8351664289 # RXN-8770
   RXN-8771 hits 23232.462859918203 # RXN-8771
   DMBPPRIBOSYLTRANS-RXN hits 270138.4050729792 # DMBPPRIBOSYLTRANS-RXN
   RIBAZOLEPHOSPHAT-RXN hits 184349.8351664289 # RIBAZOLEPHOSPHAT-RXN
   R343-RXN hits 5750.7786915887855 # R343-RXN
   R344-RXN hits 454376.5311447725 # R344-RXN
   R345-RXN hits 185623.61960490997 # R345-RXN
   RXN-6261 hits 421816.8788792032 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 189944.93483126626 # COBINPGUANYLYLTRANS-RXN
   COBALAMINSYN-RXN hits 189944.93483126626 # COBALAMINSYN-RXN
   2.1.1.130-RXN hits 16445.83878835342 # 2.1.1.130-RXN
   R321-RXN hits 17864.03372635799 # R321-RXN
   2.1.1.131-RXN hits 16188.578304482457 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 16188.578304482457 # 2.1.1.133-RXN
   R322-RXN hits 14326.715267576628 # R322-RXN
   1.3.1.54-RXN hits 14950.06009242424 # 1.3.1.54-RXN
   5.4.1.2-RXN hits 16188.578304482457 # 5.4.1.2-RXN
   R341-RXN hits 75009.2467398471 # R341-RXN
   R342-RXN hits 307352.15922469733 # R342-RXN
path 491 fam0 23 fam-found 19 # PWY-7377
   DIMETHUROPORDEHYDROG-RXN hits 36637.94920726116 # DIMETHUROPORDEHYDROG-RXN
   4.99.1.3-RXN hits 241804.35736027046 # 4.99.1.3-RXN
   2.1.1.151-RXN hits 16445.83878835342 # 2.1.1.151-RXN
   RXN-8762 hits 16188.578304482457 # RXN-8762
   RXN-8763 hits 20263.577167119816 # RXN-8763
   RXN-8764 hits 7733.669741248419 # RXN-8764
   RXN-8765 hits 14950.06009242424 # RXN-8765
   RXN-8766 hits 374.0206101694915 # RXN-8766
   RXN-8767 hits 374.0206101694915 # RXN-8767
   RXN-8768 hits 16188.578304482457 # RXN-8768
   RXN-8769 hits 75009.2467398471 # RXN-8769
   DMBPPRIBOSYLTRANS-RXN hits 270138.4050729792 # DMBPPRIBOSYLTRANS-RXN
   R343-RXN hits 5750.7786915887855 # R343-RXN
   R344-RXN hits 454376.5311447725 # R344-RXN
   R345-RXN hits 185623.61960490997 # R345-RXN
   RXN-6261 hits 421816.8788792032 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 189944.93483126626 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 189944.93483126626 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 184349.8351664289 # RXN-8770
path 492 fam0 9 fam-found 5 # PWY-7385
   GLUCOKIN-RXN hits 275274.01822328806 # GLUCOKIN-RXN
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 137602.9933556813 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   GLYCEROL-DEHYDRATASE-RXN hits 188.38983050847457 # GLYCEROL-DEHYDRATASE-RXN
path 493 fam0 8 fam-found 7 # PWY-7391
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1453924.6221545471 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 2186.6849503263643 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 481.6533333333333 # 1.1.1.34-RXN
   MEVALONATE-KINASE-RXN hits 1684.8462537451676 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 222.0538205980067 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 2166.499587078501 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 5938.640062705417 # IPPISOM-RXN
path 494 fam0 13 fam-found 12 # PWY-7392
   FARNESYLTRANSTRANSFERASE-RXN hits 88024.18147570758 # FARNESYLTRANSTRANSFERASE-RXN
   DXS-RXN hits 272219.66803333897 # DXS-RXN
   DXPREDISOM-RXN hits 271635.04056941014 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 271899.00550989475 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 271635.04056941014 # 2.7.1.148-RXN
   RXN0-302 hits 348463.7511921207 # RXN0-302
   RXN-15878 hits 271635.04056941014 # RXN-15878
   ISPH2-RXN hits 271635.04056941014 # ISPH2-RXN
   RXN0-884 hits 271635.04056941014 # RXN0-884
   IPPISOM-RXN hits 5938.640062705417 # IPPISOM-RXN
   GPPSYN-RXN hits 350823.46613745467 # GPPSYN-RXN
   FPPSYN-RXN hits 350823.46613745467 # FPPSYN-RXN
path 496 fam0 5 fam-found 3 # PWY-7399
   RXN0-6732 hits 250905.4493551647 # RXN0-6732
   RXN0-6733 hits 62726.36233879117 # RXN0-6733
   RXN0-6734 hits 62726.36233879117 # RXN0-6734
path 497 fam0 14 fam-found 12 # PWY-7400
   CARBPSYN-RXN hits 547847.3527749201 # CARBPSYN-RXN
   RXN-15005 hits 273493.4035258494 # RXN-15005
   RXN-15006 hits 273632.3410258494 # RXN-15006
   RXN-15007 hits 363856.1017135104 # RXN-15007
   N-ACETYLTRANSFER-RXN hits 528185.3216485468 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 273493.4035258494 # ACETYLGLUTKIN-RXN
