path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN-9983 hits 1808.53233433151 # RXN-9983
   RXN-2463 hits 5102.269534952692 # RXN-2463
   RXN-2464 hits 4655.1922693825 # RXN-2464
   OXALODECARB-RXN hits 1654.6173545467586 # OXALODECARB-RXN
   RXN-10891 hits 25123.500246924366 # RXN-10891
path 434 fam0 6 fam-found 3 # PWY-7102
   FPPSYN-RXN hits 27900.271839336987 # FPPSYN-RXN
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
   GPPSYN-RXN hits 27900.271839336987 # GPPSYN-RXN
path 437 fam0 5 fam-found 4 # PWY-7111
   ACETOLACTSYN-RXN hits 82286.64836072439 # ACETOLACTSYN-RXN
   ACETOLACTREDUCTOISOM-RXN hits 27435.179187982816 # ACETOLACTREDUCTOISOM-RXN
   DIHYDROXYISOVALDEHYDRAT-RXN hits 36308.786331944095 # DIHYDROXYISOVALDEHYDRAT-RXN
   RXN-7657 hits 49286.4248318334 # RXN-7657
path 438 fam0 25 fam-found 18 # PWY-7124
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 32.23103448275862 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 22661.939209606022 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 6376.66087200875 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 41187.35331701629 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 29612.190863097596 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 30059.64411722411 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 10165.372864116316 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 19722.50313219816 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 41187.35331701629 # 2TRANSKETO-RXN
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   PEPCARBOX-RXN hits 27022.662462186883 # PEPCARBOX-RXN
   CITSYN-RXN hits 30491.287076619326 # CITSYN-RXN
   ISOCITDEH-RXN hits 35951.3920377179 # ISOCITDEH-RXN
path 439 fam0 10 fam-found 5 # PWY-7128
   RXN-13081 hits 18.696 # RXN-13081
   1.13.11.9-RXN hits 2224.8103403204727 # 1.13.11.9-RXN
   RXN-11318 hits 21.678571428571423 # RXN-11318
   RXN-646 hits 564.4519527235357 # RXN-646
   MALEATE-ISOMERASE-RXN hits 3488.816563131295 # MALEATE-ISOMERASE-RXN
path 442 fam0 10 fam-found 7 # PWY-7159
   UROGENDECARBOX-RXN hits 27570.2625006807 # UROGENDECARBOX-RXN
   RXN0-1461 hits 25365.001106215263 # RXN0-1461
   PROTOPORGENOXI-RXN hits 292.28050892851866 # PROTOPORGENOXI-RXN
   RXN1F-20 hits 7031.751614872058 # RXN1F-20
   RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN hits 549.4227223163808 # RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
   RXN1F-72 hits 2.1993410214168043 # RXN1F-72
   RXN-11902 hits 1648.2681669491424 # RXN-11902
path 443 fam0 7 fam-found 4 # PWY-7165
   RXN0-6373 hits 9336.408394998365 # RXN0-6373
   GLUCONOLACT-RXN hits 8244.324874453594 # GLUCONOLACT-RXN
   GLUCONATE-2-DEHYDROGENASE-RXN hits 277.9513222038796 # GLUCONATE-2-DEHYDROGENASE-RXN
   RXN0-7020 hits 1082.1406411926187 # RXN0-7020
path 444 fam0 9 fam-found 8 # PWY-7184
   UDPREDUCT-RXN hits 75231.4987427748 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 27785.66572748052 # DUDPKIN-RXN
   DUTP-PYROP-RXN hits 27228.65638101838 # DUTP-PYROP-RXN
   THYMIDYLATESYN-RXN hits 27230.35791474096 # THYMIDYLATESYN-RXN
   DTMPKI-RXN hits 22825.340621993677 # DTMPKI-RXN
   DTDPKIN-RXN hits 27785.66572748052 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 75231.4987427748 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 27785.66572748052 # DCDPKIN-RXN
path 445 fam0 7 fam-found 3 # PWY-7185
   CTPSYN-RXN hits 27788.87052748052 # CTPSYN-RXN
   RXN-14025 hits 49006.413493393724 # RXN-14025
   RXN-14026 hits 49006.413493393724 # RXN-14026
path 446 fam0 7 fam-found 7 # PWY-7187
   DTMPKI-RXN hits 22825.340621993677 # DTMPKI-RXN
   DTDPKIN-RXN hits 27785.66572748052 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 27230.35791474096 # THYMIDYLATESYN-RXN
   RXN0-723 hits 898.6909037707446 # RXN0-723
   DCTP-DEAM-RXN hits 24535.668513501216 # DCTP-DEAM-RXN
   RXN0-724 hits 898.6909037707446 # RXN0-724
   DUTP-PYROP-RXN hits 27228.65638101838 # DUTP-PYROP-RXN
path 447 fam0 10 fam-found 9 # PWY-7196
   CYTIKIN-RXN hits 4229.113284606417 # CYTIKIN-RXN
   RXN-11832 hits 22034.08637939561 # RXN-11832
   CDPKIN-RXN hits 27785.66572748052 # CDPKIN-RXN
   URIDINEKIN-RXN hits 4229.113284606417 # URIDINEKIN-RXN
   CYTIDEAM2-RXN hits 7637.249981347576 # CYTIDEAM2-RXN
   URACIL-PRIBOSYLTRANS-RXN hits 33779.192825342034 # URACIL-PRIBOSYLTRANS-RXN
   RXN-12002 hits 49822.956906876134 # RXN-12002
   UDPKIN-RXN hits 27785.66572748052 # UDPKIN-RXN
   CTPSYN-RXN hits 27788.87052748052 # CTPSYN-RXN
path 448 fam0 4 fam-found 4 # PWY-7197
   DTMPKI-RXN hits 22825.340621993677 # DTMPKI-RXN
   DTDPKIN-RXN hits 27785.66572748052 # DTDPKIN-RXN
   RXN-7913 hits 22034.08637939561 # RXN-7913
   DCDPKIN-RXN hits 27785.66572748052 # DCDPKIN-RXN
path 449 fam0 7 fam-found 5 # PWY-7198
   DTMPKI-RXN hits 22825.340621993677 # DTMPKI-RXN
   DTDPKIN-RXN hits 27785.66572748052 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 75231.4987427748 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 27785.66572748052 # DCDPKIN-RXN
   THYMIDYLATESYN-RXN hits 27230.35791474096 # THYMIDYLATESYN-RXN
path 450 fam0 5 fam-found 5 # PWY-7199
   CYTIDEAM-RXN hits 7637.249981347576 # CYTIDEAM-RXN
   DEOXYCYTIDINE-KINASE-RXN hits 23.055248618784532 # DEOXYCYTIDINE-KINASE-RXN
   DURIDKI-RXN hits 7000.397599176129 # DURIDKI-RXN
   THYMIDYLATESYN-RXN hits 27230.35791474096 # THYMIDYLATESYN-RXN
   THYKI-RXN hits 7000.397599176129 # THYKI-RXN
path 451 fam0 9 fam-found 9 # PWY-7200
   CYTIDEAM-RXN hits 7637.249981347576 # CYTIDEAM-RXN
   DEOXYCYTIDINE-KINASE-RXN hits 23.055248618784532 # DEOXYCYTIDINE-KINASE-RXN
   DURIDKI-RXN hits 7000.397599176129 # DURIDKI-RXN
   DTMPKI-RXN hits 22825.340621993677 # DTMPKI-RXN
   DTDPKIN-RXN hits 27785.66572748052 # DTDPKIN-RXN
   RXN-7913 hits 22034.08637939561 # RXN-7913
   DCDPKIN-RXN hits 27785.66572748052 # DCDPKIN-RXN
   THYMIDYLATESYN-RXN hits 27230.35791474096 # THYMIDYLATESYN-RXN
   THYKI-RXN hits 7000.397599176129 # THYKI-RXN
path 452 fam0 4 fam-found 4 # PWY-7208
   URACIL-PRIBOSYLTRANS-RXN hits 33779.192825342034 # URACIL-PRIBOSYLTRANS-RXN
   RXN-12002 hits 49822.956906876134 # RXN-12002
   UDPKIN-RXN hits 27785.66572748052 # UDPKIN-RXN
   CTPSYN-RXN hits 27788.87052748052 # CTPSYN-RXN
path 453 fam0 5 fam-found 3 # PWY-7209
   CYTIDEAM2-RXN hits 7637.249981347576 # CYTIDEAM2-RXN
   URPHOS-RXN hits 4603.838548457415 # URPHOS-RXN
   DIHYDROPYRIMIDINASE-RXN hits 5236.41226869765 # DIHYDROPYRIMIDINASE-RXN
path 454 fam0 8 fam-found 6 # PWY-7210
   DTMPKI-RXN hits 22825.340621993677 # DTMPKI-RXN
   DTDPKIN-RXN hits 27785.66572748052 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 75231.4987427748 # CDPREDUCT-RXN
   DCMP-DEAMINASE-RXN hits 3318.5757193589043 # DCMP-DEAMINASE-RXN
   THYMIDYLATESYN-RXN hits 27230.35791474096 # THYMIDYLATESYN-RXN
   DCDPKIN-RXN hits 27785.66572748052 # DCDPKIN-RXN
path 455 fam0 18 fam-found 17 # PWY-7211
   RXN-12002 hits 49822.956906876134 # RXN-12002
   UDPKIN-RXN hits 27785.66572748052 # UDPKIN-RXN
   CTPSYN-RXN hits 27788.87052748052 # CTPSYN-RXN
   CARBPSYN-RXN hits 55185.31082828828 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 27669.755071716918 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 54131.898912228644 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 25646.110847924952 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 27593.402880421694 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 27548.52052748052 # OROTPDECARB-RXN
   UDPREDUCT-RXN hits 75231.4987427748 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 27785.66572748052 # DUDPKIN-RXN
   DUTP-PYROP-RXN hits 27228.65638101838 # DUTP-PYROP-RXN
   THYMIDYLATESYN-RXN hits 27230.35791474096 # THYMIDYLATESYN-RXN
   DTMPKI-RXN hits 22825.340621993677 # DTMPKI-RXN
   DTDPKIN-RXN hits 27785.66572748052 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 75231.4987427748 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 27785.66572748052 # DCDPKIN-RXN
path 456 fam0 26 fam-found 19 # PWY-7218
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 32.23103448275862 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 22661.939209606022 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 6376.66087200875 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 41187.35331701629 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 29612.190863097596 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 30059.64411722411 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 10165.372864116316 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 19722.50313219816 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 41187.35331701629 # 2TRANSKETO-RXN
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 137365.23599808125 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-5901 hits 10578.280303235464 # RXN-5901
   RXN-11662 hits 61902.6456530478 # RXN-11662
path 457 fam0 4 fam-found 4 # PWY-7219
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 27775.52052748052 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 27571.30533200278 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 35236.024008637185 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 79519.27317624193 # ATPSYN-RXN
path 458 fam0 6 fam-found 5 # PWY-722
   NICOTINATE-DEHYDROGENASE-RXN hits 253.18127596469049 # NICOTINATE-DEHYDROGENASE-RXN
   1.13.11.9-RXN hits 2224.8103403204727 # 1.13.11.9-RXN
   RXN-11318 hits 21.678571428571423 # RXN-11318
   RXN-646 hits 564.4519527235357 # RXN-646
   MALEATE-ISOMERASE-RXN hits 3488.816563131295 # MALEATE-ISOMERASE-RXN
path 459 fam0 4 fam-found 4 # PWY-7220
   RXN0-747 hits 75231.4987427748 # RXN0-747
   ADPREDUCT-RXN hits 75231.4987427748 # ADPREDUCT-RXN
   DADPKIN-RXN hits 27785.66572748052 # DADPKIN-RXN
   RXN0-745 hits 898.6909037707446 # RXN0-745
path 460 fam0 4 fam-found 4 # PWY-7221
   GMP-SYN-GLUT-RXN hits 34812.574363174084 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 27779.81780643834 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 27785.66572748052 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 27749.00075354799 # IMP-DEHYDROG-RXN
path 461 fam0 4 fam-found 4 # PWY-7222
   GDPREDUCT-RXN hits 75231.4987427748 # GDPREDUCT-RXN
   RXN0-748 hits 75231.4987427748 # RXN0-748
   DGDPKIN-RXN hits 27785.66572748052 # DGDPKIN-RXN
   RXN0-746 hits 898.6909037707446 # RXN0-746
path 462 fam0 6 fam-found 4 # PWY-7224
   DEOXYADENOSINE-KINASE-RXN hits 46.110497237569064 # DEOXYADENOSINE-KINASE-RXN
   DADPKIN-RXN hits 27785.66572748052 # DADPKIN-RXN
   DEOXYGUANOSINE-KINASE-RXN hits 46.110497237569064 # DEOXYGUANOSINE-KINASE-RXN
   DGDPKIN-RXN hits 27785.66572748052 # DGDPKIN-RXN
path 463 fam0 6 fam-found 6 # PWY-7228
   GMP-SYN-GLUT-RXN hits 34812.574363174084 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 27779.81780643834 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 27785.66572748052 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 27749.00075354799 # IMP-DEHYDROG-RXN
   GDPREDUCT-RXN hits 75231.4987427748 # GDPREDUCT-RXN
   DGDPKIN-RXN hits 27785.66572748052 # DGDPKIN-RXN
path 464 fam0 8 fam-found 8 # PWY-7229
   RXN0-745 hits 898.6909037707446 # RXN0-745
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 27775.52052748052 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 27571.30533200278 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 35236.024008637185 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 79519.27317624193 # ATPSYN-RXN
   RXN0-747 hits 75231.4987427748 # RXN0-747
   ADPREDUCT-RXN hits 75231.4987427748 # ADPREDUCT-RXN
   DADPKIN-RXN hits 27785.66572748052 # DADPKIN-RXN
path 465 fam0 6 fam-found 5 # PWY-7234
   SAICARSYN-RXN hits 29657.872888142658 # SAICARSYN-RXN
   AICARSYN-RXN hits 27571.30533200278 # AICARSYN-RXN
   IMPCYCLOHYDROLASE-RXN hits 27560.586792540762 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 27420.84076231797 # RXN0-742
   RXN0-743 hits 27530.11857626101 # RXN0-743
path 466 fam0 10 fam-found 7 # PWY-7237
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 4940.81609677356 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   MYO-INOSOSE-2-DEHYDRATASE-RXN hits 2838.0381299385317 # MYO-INOSOSE-2-DEHYDRATASE-RXN
   RXN-14149 hits 2554.7062945233693 # RXN-14149
   RXN-14150 hits 2474.8797987727403 # RXN-14150
   5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN hits 2385.9246546357017 # 5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN
   RXN-14148 hits 4940.81609677356 # RXN-14148
   RXN-14178 hits 92.71428070725662 # RXN-14178
path 467 fam0 4 fam-found 4 # PWY-7242
   MANNONOXIDOREDUCT-RXN hits 929.6000397965976 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 6642.428858246547 # MANNONDEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 11317.001132245716 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 24854.678689578068 # KDPGALDOL-RXN
path 468 fam0 9 fam-found 6 # PWY-7254
   RXN-14971 hits 59449.664448360585 # RXN-14971
   FUMHYDR-RXN hits 49807.68861551498 # FUMHYDR-RXN
   MALATE-DEHYDROGENASE-ACCEPTOR-RXN hits 6840.0652237913755 # MALATE-DEHYDROGENASE-ACCEPTOR-RXN
   CITSYN-RXN hits 30491.287076619326 # CITSYN-RXN
   ISOCITDEH-RXN hits 35951.3920377179 # ISOCITDEH-RXN
   RXN-8807 hits 4599.9672013176505 # RXN-8807
path 469 fam0 6 fam-found 2 # PWY-7255
   GLUTCYSLIG-RXN hits 25747.489221872056 # GLUTCYSLIG-RXN
   RXN-14429 hits 12739.133712494055 # RXN-14429
path 470 fam0 6 fam-found 2 # PWY-7274
   SERINE-O-ACETTRAN-RXN hits 34723.59036500205 # SERINE-O-ACETTRAN-RXN
   RXN-14457 hits 44.6870819672131 # RXN-14457
path 471 fam0 4 fam-found 1 # PWY-7286
   RXN-14517 hits 27788.87052748052 # RXN-14517
path 475 fam0 8 fam-found 4 # PWY-7295
   L-ARABINONOLACTONASE-RXN hits 516.0564941666263 # L-ARABINONOLACTONASE-RXN
   L-ARABINONATE-DEHYDRATASE-RXN hits 2171.005774765907 # L-ARABINONATE-DEHYDRATASE-RXN
   GLYCOLATE-REDUCTASE-RXN hits 2720.9997381373223 # GLYCOLATE-REDUCTASE-RXN
   MALSYN-RXN hits 22735.76146960757 # MALSYN-RXN
path 476 fam0 4 fam-found 2 # PWY-7312
   DTDPGLUCOSEPP-RXN hits 30452.757239440336 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 30606.90606549824 # DTDPGLUCDEHYDRAT-RXN
path 477 fam0 4 fam-found 4 # PWY-7315
   DTDPGLUCOSEPP-RXN hits 30452.757239440336 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 30606.90606549824 # DTDPGLUCDEHYDRAT-RXN
   RFFTRANS-RXN hits 1533.074147946395 # RFFTRANS-RXN
   TDPFUCACTRANS-RXN hits 10.44927091740651 # TDPFUCACTRANS-RXN
path 478 fam0 4 fam-found 2 # PWY-7316
   DTDPGLUCOSEPP-RXN hits 30452.757239440336 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 30606.90606549824 # DTDPGLUCDEHYDRAT-RXN
path 481 fam0 6 fam-found 6 # PWY-7323
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 22285.18392616468 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 33438.904381641536 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 29798.33580325742 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 8678.048308123607 # GDPMANDEHYDRA-RXN
   RXN-8953 hits 239.24312769938822 # RXN-8953
path 482 fam0 7 fam-found 7 # PWY-7328
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 12175.35016326068 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 32296.297270080562 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 22908.71159136331 # GLUC1PURIDYLTRANS-RXN
   UGD-RXN hits 27707.197380354268 # UGD-RXN
   UDPGLUCEPIM-RXN hits 49175.49330816542 # UDPGLUCEPIM-RXN
   GALPMUT-RXN hits 1091.979656814453 # GALPMUT-RXN
   UDP-GLUCURONATE-4-EPIMERASE-RXN hits 19521.87881496456 # UDP-GLUCURONATE-4-EPIMERASE-RXN
path 483 fam0 20 fam-found 11 # PWY-7332
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 29279.20076736498 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 22834.46313175449 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 22706.32498586426 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 22706.32498586426 # NAG1P-URIDYLTRANS-RXN
   UDPGLCNACEPIM-RXN hits 8048.908029815789 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 878.1333206034543 # UDPMANNACADEHYDROG-RXN
   UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN hits 1034.2437561766922 # UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
   1.1.1.136-RXN hits 310.3762175441152 # 1.1.1.136-RXN
   RXN-9998 hits 397.9728906790706 # RXN-9998
   5.1.3.23-RXN hits 134.87225796457892 # 5.1.3.23-RXN
path 484 fam0 6 fam-found 5 # PWY-7347
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 12175.35016326068 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 32296.297270080562 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 22908.71159136331 # GLUC1PURIDYLTRANS-RXN
   SUCROSE-PHOSPHATE-SYNTHASE-RXN hits 1126.806121495327 # SUCROSE-PHOSPHATE-SYNTHASE-RXN
path 487 fam0 5 fam-found 3 # PWY-7371
   RXN-12345 hits 2061.983660130719 # RXN-12345
   RXN-15264 hits 2067.5230792178563 # RXN-15264
   RXN-10620 hits 2067.5230792178563 # RXN-10620
path 489 fam0 6 fam-found 4 # PWY-7374
   RXN-12345 hits 2061.983660130719 # RXN-12345
   RXN-15264 hits 2067.5230792178563 # RXN-15264
   RXN-9780 hits 2017.1013071895425 # RXN-9780
   RXN-10620 hits 2067.5230792178563 # RXN-10620
path 490 fam0 24 fam-found 20 # PWY-7376
   COBALAMIN5PSYN-RXN hits 10086.942587448011 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 9630.341935686956 # RXN-8770
   RXN-8771 hits 4430.161871962481 # RXN-8771
   DMBPPRIBOSYLTRANS-RXN hits 12896.697811571528 # DMBPPRIBOSYLTRANS-RXN
   RIBAZOLEPHOSPHAT-RXN hits 9630.341935686956 # RIBAZOLEPHOSPHAT-RXN
   R343-RXN hits 1281.3891999147254 # R343-RXN
   R344-RXN hits 37239.77597637873 # R344-RXN
   R345-RXN hits 10568.394697328127 # R345-RXN
   RXN-6261 hits 16184.936425200183 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 10061.782204740712 # COBINPGUANYLYLTRANS-RXN
   COBALAMINSYN-RXN hits 10086.942587448011 # COBALAMINSYN-RXN
   2.1.1.130-RXN hits 4797.31686754038 # 2.1.1.130-RXN
   R321-RXN hits 2323.5804007634288 # R321-RXN
   2.1.1.131-RXN hits 4797.31686754038 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 4797.31686754038 # 2.1.1.133-RXN
   R322-RXN hits 2150.518976571836 # R322-RXN
   1.3.1.54-RXN hits 1746.9968684187986 # 1.3.1.54-RXN
   5.4.1.2-RXN hits 4797.31686754038 # 5.4.1.2-RXN
   R341-RXN hits 10312.761113849643 # R341-RXN
   R342-RXN hits 11694.709335135063 # R342-RXN
path 491 fam0 23 fam-found 19 # PWY-7377
   DIMETHUROPORDEHYDROG-RXN hits 20818.10670415104 # DIMETHUROPORDEHYDROG-RXN
   4.99.1.3-RXN hits 9319.771279710229 # 4.99.1.3-RXN
   2.1.1.151-RXN hits 4797.31686754038 # 2.1.1.151-RXN
   RXN-8762 hits 4797.31686754038 # RXN-8762
   RXN-8763 hits 3985.5742884469337 # RXN-8763
   RXN-8764 hits 2554.373543574003 # RXN-8764
   RXN-8765 hits 1746.9968684187986 # RXN-8765
   RXN-8766 hits 6.677142857142857 # RXN-8766
   RXN-8767 hits 6.677142857142857 # RXN-8767
   RXN-8768 hits 4797.31686754038 # RXN-8768
   RXN-8769 hits 10312.761113849643 # RXN-8769
   DMBPPRIBOSYLTRANS-RXN hits 12896.697811571528 # DMBPPRIBOSYLTRANS-RXN
   R343-RXN hits 1281.3891999147254 # R343-RXN
   R344-RXN hits 37239.77597637873 # R344-RXN
   R345-RXN hits 10568.394697328127 # R345-RXN
   RXN-6261 hits 16184.936425200183 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 10061.782204740712 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 10086.942587448011 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 9630.341935686956 # RXN-8770
path 493 fam0 8 fam-found 7 # PWY-7391
   ACETYL-COA-ACETYLTRANSFER-RXN hits 137365.23599808125 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 9826.897127695544 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 7255.1866666666665 # 1.1.1.34-RXN
   MEVALONATE-KINASE-RXN hits 2904.0055407574077 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 7273.471275744966 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 10159.192207424076 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
path 494 fam0 13 fam-found 12 # PWY-7392
   FARNESYLTRANSTRANSFERASE-RXN hits 8835.910883808836 # FARNESYLTRANSTRANSFERASE-RXN
   DXS-RXN hits 25666.997538619995 # DXS-RXN
   DXPREDISOM-RXN hits 17694.24673777797 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 27304.02729333352 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 17712.19203301554 # 2.7.1.148-RXN
   RXN0-302 hits 18014.721737777963 # RXN0-302
   RXN-15878 hits 17707.601737777968 # RXN-15878
   ISPH2-RXN hits 17893.267044693268 # ISPH2-RXN
   RXN0-884 hits 17893.267044693268 # RXN0-884
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
   GPPSYN-RXN hits 27900.271839336987 # GPPSYN-RXN
   FPPSYN-RXN hits 27900.271839336987 # FPPSYN-RXN
path 495 fam0 13 fam-found 2 # PWY-7398
   RXN-9697 hits 2.4272727272727272 # RXN-9697
