path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   DIHYDROXYISOVALDEHYDRAT-RXN hits 294050.743587655 # DIHYDROXYISOVALDEHYDRAT-RXN
   RXN-7657 hits 285681.27454906056 # RXN-7657
path 438 fam0 25 fam-found 18 # PWY-7124
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 782.3862068965518 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 52434.5648091175 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 25378.276227200982 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 202379.3480690589 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 146757.494104527 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 123349.33914690098 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 8708.166503922137 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 40226.599075477614 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 202379.3480690589 # 2TRANSKETO-RXN
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   PEPCARBOX-RXN hits 107022.61594012266 # PEPCARBOX-RXN
   CITSYN-RXN hits 223476.11718407407 # CITSYN-RXN
   ISOCITDEH-RXN hits 162061.25652369607 # ISOCITDEH-RXN
path 439 fam0 10 fam-found 5 # PWY-7128
   RXN-13081 hits 478.994 # RXN-13081
   1.13.11.9-RXN hits 11026.897912197626 # 1.13.11.9-RXN
   RXN-11318 hits 10761.498333333337 # RXN-11318
   RXN-646 hits 17874.377494319608 # RXN-646
   MALEATE-ISOMERASE-RXN hits 23419.660022744054 # MALEATE-ISOMERASE-RXN
path 441 fam0 8 fam-found 3 # PWY-7153
   ASPARTATEKIN-RXN hits 185621.1790326984 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 120429.64793799994 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   RXN-13865 hits 487.39599999999996 # RXN-13865
path 442 fam0 10 fam-found 7 # PWY-7159
   UROGENDECARBOX-RXN hits 120151.56592467875 # UROGENDECARBOX-RXN
   RXN0-1461 hits 100454.37805372653 # RXN0-1461
   PROTOPORGENOXI-RXN hits 11713.818181818184 # PROTOPORGENOXI-RXN
   RXN1F-20 hits 47968.917036955616 # RXN1F-20
   RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN hits 4262.313906860635 # RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
   RXN1F-72 hits 41.53212520593082 # RXN1F-72
   RXN-11902 hits 12786.941720581906 # RXN-11902
path 443 fam0 7 fam-found 4 # PWY-7165
   RXN0-6373 hits 37472.62619625064 # RXN0-6373
   GLUCONOLACT-RXN hits 87253.28585938763 # GLUCONOLACT-RXN
   GLUCONATE-2-DEHYDROGENASE-RXN hits 51068.159494958796 # GLUCONATE-2-DEHYDROGENASE-RXN
   RXN0-7020 hits 33037.995897511 # RXN0-7020
path 444 fam0 9 fam-found 8 # PWY-7184
   UDPREDUCT-RXN hits 325727.7882447128 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 120151.56592467875 # DUDPKIN-RXN
   DUTP-PYROP-RXN hits 115685.13156903758 # DUTP-PYROP-RXN
   THYMIDYLATESYN-RXN hits 118524.03218510613 # THYMIDYLATESYN-RXN
   DTMPKI-RXN hits 95421.03460780266 # DTMPKI-RXN
   DTDPKIN-RXN hits 120151.56592467875 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 325727.7882447128 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 120151.56592467875 # DCDPKIN-RXN
path 445 fam0 7 fam-found 3 # PWY-7185
   CTPSYN-RXN hits 120151.56592467875 # CTPSYN-RXN
   RXN-14025 hits 224402.36157856934 # RXN-14025
   RXN-14026 hits 224402.36157856934 # RXN-14026
path 446 fam0 7 fam-found 7 # PWY-7187
   DTMPKI-RXN hits 95421.03460780266 # DTMPKI-RXN
   DTDPKIN-RXN hits 120151.56592467875 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 118524.03218510613 # THYMIDYLATESYN-RXN
   RXN0-723 hits 16113.041190557622 # RXN0-723
   DCTP-DEAM-RXN hits 104144.47943220356 # DCTP-DEAM-RXN
   RXN0-724 hits 16113.041190557622 # RXN0-724
   DUTP-PYROP-RXN hits 115685.13156903758 # DUTP-PYROP-RXN
path 447 fam0 10 fam-found 9 # PWY-7196
   CYTIKIN-RXN hits 30757.87475576308 # CYTIKIN-RXN
   RXN-11832 hits 91215.83554852284 # RXN-11832
   CDPKIN-RXN hits 120151.56592467875 # CDPKIN-RXN
   URIDINEKIN-RXN hits 30757.87475576308 # URIDINEKIN-RXN
   CYTIDEAM2-RXN hits 86711.45738554181 # CYTIDEAM2-RXN
   URACIL-PRIBOSYLTRANS-RXN hits 180186.64720681464 # URACIL-PRIBOSYLTRANS-RXN
   RXN-12002 hits 211367.40147320158 # RXN-12002
   UDPKIN-RXN hits 120151.56592467875 # UDPKIN-RXN
   CTPSYN-RXN hits 120151.56592467875 # CTPSYN-RXN
path 448 fam0 4 fam-found 4 # PWY-7197
   DTMPKI-RXN hits 95421.03460780266 # DTMPKI-RXN
   DTDPKIN-RXN hits 120151.56592467875 # DTDPKIN-RXN
   RXN-7913 hits 91215.83554852284 # RXN-7913
   DCDPKIN-RXN hits 120151.56592467875 # DCDPKIN-RXN
path 449 fam0 7 fam-found 5 # PWY-7198
   DTMPKI-RXN hits 95421.03460780266 # DTMPKI-RXN
   DTDPKIN-RXN hits 120151.56592467875 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 325727.7882447128 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 120151.56592467875 # DCDPKIN-RXN
   THYMIDYLATESYN-RXN hits 118524.03218510613 # THYMIDYLATESYN-RXN
path 450 fam0 5 fam-found 4 # PWY-7199
   CYTIDEAM-RXN hits 86711.45738554181 # CYTIDEAM-RXN
   DURIDKI-RXN hits 69091.37419440706 # DURIDKI-RXN
   THYMIDYLATESYN-RXN hits 118524.03218510613 # THYMIDYLATESYN-RXN
   THYKI-RXN hits 69091.37419440706 # THYKI-RXN
path 451 fam0 9 fam-found 8 # PWY-7200
   CYTIDEAM-RXN hits 86711.45738554181 # CYTIDEAM-RXN
   DURIDKI-RXN hits 69091.37419440706 # DURIDKI-RXN
   DTMPKI-RXN hits 95421.03460780266 # DTMPKI-RXN
   DTDPKIN-RXN hits 120151.56592467875 # DTDPKIN-RXN
   RXN-7913 hits 91215.83554852284 # RXN-7913
   DCDPKIN-RXN hits 120151.56592467875 # DCDPKIN-RXN
   THYMIDYLATESYN-RXN hits 118524.03218510613 # THYMIDYLATESYN-RXN
   THYKI-RXN hits 69091.37419440706 # THYKI-RXN
path 452 fam0 4 fam-found 4 # PWY-7208
   URACIL-PRIBOSYLTRANS-RXN hits 180186.64720681464 # URACIL-PRIBOSYLTRANS-RXN
   RXN-12002 hits 211367.40147320158 # RXN-12002
   UDPKIN-RXN hits 120151.56592467875 # UDPKIN-RXN
   CTPSYN-RXN hits 120151.56592467875 # CTPSYN-RXN
path 453 fam0 5 fam-found 3 # PWY-7209
   CYTIDEAM2-RXN hits 86711.45738554181 # CYTIDEAM2-RXN
   URPHOS-RXN hits 36450.266529580025 # URPHOS-RXN
   DIHYDROPYRIMIDINASE-RXN hits 62674.773422364335 # DIHYDROPYRIMIDINASE-RXN
path 454 fam0 8 fam-found 6 # PWY-7210
   DTMPKI-RXN hits 95421.03460780266 # DTMPKI-RXN
   DTDPKIN-RXN hits 120151.56592467875 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 325727.7882447128 # CDPREDUCT-RXN
   DCMP-DEAMINASE-RXN hits 17624.739270252958 # DCMP-DEAMINASE-RXN
   THYMIDYLATESYN-RXN hits 118524.03218510613 # THYMIDYLATESYN-RXN
   DCDPKIN-RXN hits 120151.56592467875 # DCDPKIN-RXN
path 455 fam0 18 fam-found 17 # PWY-7211
   RXN-12002 hits 211367.40147320158 # RXN-12002
   UDPKIN-RXN hits 120151.56592467875 # UDPKIN-RXN
   CTPSYN-RXN hits 120151.56592467875 # CTPSYN-RXN
   CARBPSYN-RXN hits 243770.6754485075 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 143257.39942565956 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 244304.266219914 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 115612.26721205414 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 120151.56592467875 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 120151.56592467875 # OROTPDECARB-RXN
   UDPREDUCT-RXN hits 325727.7882447128 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 120151.56592467875 # DUDPKIN-RXN
   DUTP-PYROP-RXN hits 115685.13156903758 # DUTP-PYROP-RXN
   THYMIDYLATESYN-RXN hits 118524.03218510613 # THYMIDYLATESYN-RXN
   DTMPKI-RXN hits 95421.03460780266 # DTMPKI-RXN
   DTDPKIN-RXN hits 120151.56592467875 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 325727.7882447128 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 120151.56592467875 # DCDPKIN-RXN
path 456 fam0 26 fam-found 19 # PWY-7218
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 782.3862068965518 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 52434.5648091175 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 25378.276227200982 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 202379.3480690589 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 146757.494104527 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 123349.33914690098 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 8708.166503922137 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 40226.599075477614 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 202379.3480690589 # 2TRANSKETO-RXN
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 514088.4213134152 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-5901 hits 97715.172856159 # RXN-5901
   RXN-11662 hits 230601.3697370303 # RXN-11662
path 457 fam0 4 fam-found 4 # PWY-7219
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 133732.66752723765 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 120277.94967818016 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 120228.51830563115 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 365091.73049901525 # ATPSYN-RXN
path 458 fam0 6 fam-found 6 # PWY-722
   NICOTINATE-DEHYDROGENASE-RXN hits 40432.54587015533 # NICOTINATE-DEHYDROGENASE-RXN
   RXN-7573 hits 446.33333333333326 # RXN-7573
   1.13.11.9-RXN hits 11026.897912197626 # 1.13.11.9-RXN
   RXN-11318 hits 10761.498333333337 # RXN-11318
   RXN-646 hits 17874.377494319608 # RXN-646
   MALEATE-ISOMERASE-RXN hits 23419.660022744054 # MALEATE-ISOMERASE-RXN
path 459 fam0 4 fam-found 4 # PWY-7220
   RXN0-747 hits 325727.7882447128 # RXN0-747
   ADPREDUCT-RXN hits 325727.7882447128 # ADPREDUCT-RXN
   DADPKIN-RXN hits 120151.56592467875 # DADPKIN-RXN
   RXN0-745 hits 16113.041190557622 # RXN0-745
path 460 fam0 4 fam-found 4 # PWY-7221
   GMP-SYN-GLUT-RXN hits 206526.55707515194 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 120151.56592467875 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 120151.56592467875 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 131979.62881948787 # IMP-DEHYDROG-RXN
path 461 fam0 4 fam-found 4 # PWY-7222
   GDPREDUCT-RXN hits 325727.7882447128 # GDPREDUCT-RXN
   RXN0-748 hits 325727.7882447128 # RXN0-748
   DGDPKIN-RXN hits 120151.56592467875 # DGDPKIN-RXN
   RXN0-746 hits 16113.041190557622 # RXN0-746
path 463 fam0 6 fam-found 6 # PWY-7228
   GMP-SYN-GLUT-RXN hits 206526.55707515194 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 120151.56592467875 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 120151.56592467875 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 131979.62881948787 # IMP-DEHYDROG-RXN
   GDPREDUCT-RXN hits 325727.7882447128 # GDPREDUCT-RXN
   DGDPKIN-RXN hits 120151.56592467875 # DGDPKIN-RXN
path 464 fam0 8 fam-found 8 # PWY-7229
   RXN0-745 hits 16113.041190557622 # RXN0-745
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 133732.66752723765 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 120277.94967818016 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 120228.51830563115 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 365091.73049901525 # ATPSYN-RXN
   RXN0-747 hits 325727.7882447128 # RXN0-747
   ADPREDUCT-RXN hits 325727.7882447128 # ADPREDUCT-RXN
   DADPKIN-RXN hits 120151.56592467875 # DADPKIN-RXN
path 465 fam0 6 fam-found 5 # PWY-7234
   SAICARSYN-RXN hits 147446.98143714175 # SAICARSYN-RXN
   AICARSYN-RXN hits 120277.94967818016 # AICARSYN-RXN
   IMPCYCLOHYDROLASE-RXN hits 120151.56592467875 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 107515.09031811474 # RXN0-742
   RXN0-743 hits 120151.56592467875 # RXN0-743
path 466 fam0 10 fam-found 7 # PWY-7237
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 33571.693573564684 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   MYO-INOSOSE-2-DEHYDRATASE-RXN hits 37042.71541242828 # MYO-INOSOSE-2-DEHYDRATASE-RXN
   RXN-14149 hits 39500.78552289509 # RXN-14149
   RXN-14150 hits 26918.88660429667 # RXN-14150
   5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN hits 27012.434272952632 # 5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN
   RXN-14148 hits 33571.693573564684 # RXN-14148
   RXN-14178 hits 10010.506830989727 # RXN-14178
path 467 fam0 4 fam-found 4 # PWY-7242
   MANNONOXIDOREDUCT-RXN hits 25924.44528945689 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 73156.99831190064 # MANNONDEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 94581.2788213438 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 110604.2433566268 # KDPGALDOL-RXN
path 468 fam0 9 fam-found 6 # PWY-7254
   RXN-14971 hits 250827.3710689182 # RXN-14971
   FUMHYDR-RXN hits 210061.6698303053 # FUMHYDR-RXN
   MALATE-DEHYDROGENASE-ACCEPTOR-RXN hits 54329.790577372696 # MALATE-DEHYDROGENASE-ACCEPTOR-RXN
   CITSYN-RXN hits 223476.11718407407 # CITSYN-RXN
   ISOCITDEH-RXN hits 162061.25652369607 # ISOCITDEH-RXN
   RXN-8807 hits 16253.160376402837 # RXN-8807
path 469 fam0 6 fam-found 2 # PWY-7255
   GLUTCYSLIG-RXN hits 121471.90463737884 # GLUTCYSLIG-RXN
   RXN-14429 hits 76192.02985156907 # RXN-14429
path 470 fam0 6 fam-found 3 # PWY-7274
   SERINE-O-ACETTRAN-RXN hits 167448.46870489686 # SERINE-O-ACETTRAN-RXN
   RXN-14457 hits 957.988 # RXN-14457
   RXN-14460 hits 1411.7679999999998 # RXN-14460
path 471 fam0 4 fam-found 1 # PWY-7286
   RXN-14517 hits 120151.56592467875 # RXN-14517
path 475 fam0 8 fam-found 4 # PWY-7295
   L-ARABINONOLACTONASE-RXN hits 17018.27990400404 # L-ARABINONOLACTONASE-RXN
   L-ARABINONATE-DEHYDRATASE-RXN hits 13421.01874783651 # L-ARABINONATE-DEHYDRATASE-RXN
   GLYCOLATE-REDUCTASE-RXN hits 30123.12137938065 # GLYCOLATE-REDUCTASE-RXN
   MALSYN-RXN hits 83639.87023722989 # MALSYN-RXN
path 476 fam0 4 fam-found 2 # PWY-7312
   DTDPGLUCOSEPP-RXN hits 144403.0931264151 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 168830.79102246222 # DTDPGLUCDEHYDRAT-RXN
path 477 fam0 4 fam-found 3 # PWY-7315
   DTDPGLUCOSEPP-RXN hits 144403.0931264151 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 168830.79102246222 # DTDPGLUCDEHYDRAT-RXN
   RFFTRANS-RXN hits 20642.9632586696 # RFFTRANS-RXN
path 478 fam0 4 fam-found 2 # PWY-7316
   DTDPGLUCOSEPP-RXN hits 144403.0931264151 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 168830.79102246222 # DTDPGLUCDEHYDRAT-RXN
path 481 fam0 6 fam-found 6 # PWY-7323
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 151778.7159876572 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 124828.28944968105 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 163317.78113928266 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 42962.65109057602 # GDPMANDEHYDRA-RXN
   RXN-8953 hits 2425.4084726895308 # RXN-8953
path 482 fam0 7 fam-found 7 # PWY-7328
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 40780.6513381443 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 122849.39709667875 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 105465.08713334338 # GLUC1PURIDYLTRANS-RXN
   UGD-RXN hits 100977.50220343773 # UGD-RXN
   UDPGLUCEPIM-RXN hits 246769.0089032643 # UDPGLUCEPIM-RXN
   GALPMUT-RXN hits 11250.832564102564 # GALPMUT-RXN
   UDP-GLUCURONATE-4-EPIMERASE-RXN hits 82636.93138051748 # UDP-GLUCURONATE-4-EPIMERASE-RXN
path 483 fam0 20 fam-found 10 # PWY-7332
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 168061.85023730627 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 96759.87416042348 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 98268.45067156476 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 98292.32283065568 # NAG1P-URIDYLTRANS-RXN
   UDPGLCNACEPIM-RXN hits 92581.23004922007 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 4461.710156854432 # UDPMANNACADEHYDROG-RXN
   UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN hits 5241.237565168149 # UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
   1.1.1.136-RXN hits 37115.2784592858 # 1.1.1.136-RXN
   5.1.3.23-RXN hits 12544.606586559858 # 5.1.3.23-RXN
path 484 fam0 6 fam-found 5 # PWY-7347
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 40780.6513381443 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 122849.39709667875 # PHOSPHOGLUCMUT-RXN
   GLUC1PURIDYLTRANS-RXN hits 105465.08713334338 # GLUC1PURIDYLTRANS-RXN
   SUCROSE-PHOSPHATE-SYNTHASE-RXN hits 1456.5001440329218 # SUCROSE-PHOSPHATE-SYNTHASE-RXN
path 487 fam0 5 fam-found 4 # PWY-7371
   RXN-12345 hits 16883.608965347146 # RXN-12345
   RXN-15264 hits 16883.608965347146 # RXN-15264
   RXN-12346 hits 10975.339393939395 # RXN-12346
   RXN-10620 hits 16883.608965347146 # RXN-10620
path 488 fam0 7 fam-found 4 # PWY-7373
   RXN-12345 hits 16883.608965347146 # RXN-12345
   RXN-15264 hits 16883.608965347146 # RXN-15264
   RXN-12346 hits 10975.339393939395 # RXN-12346
   RXN-10620 hits 16883.608965347146 # RXN-10620
path 489 fam0 6 fam-found 4 # PWY-7374
   RXN-12345 hits 16883.608965347146 # RXN-12345
   RXN-15264 hits 16883.608965347146 # RXN-15264
   RXN-9780 hits 16883.608965347146 # RXN-9780
   RXN-10620 hits 16883.608965347146 # RXN-10620
path 490 fam0 24 fam-found 20 # PWY-7376
   COBALAMIN5PSYN-RXN hits 72360.70836707464 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 45602.572696558964 # RXN-8770
   RXN-8771 hits 51168.2445820454 # RXN-8771
   DMBPPRIBOSYLTRANS-RXN hits 87066.77150260577 # DMBPPRIBOSYLTRANS-RXN
   RIBAZOLEPHOSPHAT-RXN hits 45602.572696558964 # RIBAZOLEPHOSPHAT-RXN
   R343-RXN hits 5195.668586061639 # R343-RXN
   R344-RXN hits 181987.01040227196 # R344-RXN
   R345-RXN hits 70184.66553696121 # R345-RXN
   RXN-6261 hits 100324.16504708145 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 71000.84560838701 # COBINPGUANYLYLTRANS-RXN
   COBALAMINSYN-RXN hits 72360.70836707464 # COBALAMINSYN-RXN
   2.1.1.130-RXN hits 38685.29493088261 # 2.1.1.130-RXN
   R321-RXN hits 36399.83754592062 # R321-RXN
   2.1.1.131-RXN hits 38685.29493088261 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 38685.29493088261 # 2.1.1.133-RXN
   R322-RXN hits 23143.26852647837 # R322-RXN
   1.3.1.54-RXN hits 30999.235191537235 # 1.3.1.54-RXN
   5.4.1.2-RXN hits 38685.29493088261 # 5.4.1.2-RXN
   R341-RXN hits 68259.14770278412 # R341-RXN
   R342-RXN hits 158601.87067480135 # R342-RXN
path 491 fam0 23 fam-found 18 # PWY-7377
   DIMETHUROPORDEHYDROG-RXN hits 79235.74485473719 # DIMETHUROPORDEHYDROG-RXN
   4.99.1.3-RXN hits 33292.65970544728 # 4.99.1.3-RXN
   2.1.1.151-RXN hits 38685.29493088261 # 2.1.1.151-RXN
   RXN-8762 hits 38685.29493088261 # RXN-8762
   RXN-8763 hits 41734.32378962148 # RXN-8763
   RXN-8764 hits 16585.073519741505 # RXN-8764
   RXN-8765 hits 30999.235191537235 # RXN-8765
   RXN-8767 hits 196.6305418719212 # RXN-8767
   RXN-8768 hits 38685.29493088261 # RXN-8768
   RXN-8769 hits 68259.14770278412 # RXN-8769
   DMBPPRIBOSYLTRANS-RXN hits 87066.77150260577 # DMBPPRIBOSYLTRANS-RXN
   R343-RXN hits 5195.668586061639 # R343-RXN
   R344-RXN hits 181987.01040227196 # R344-RXN
   R345-RXN hits 70184.66553696121 # R345-RXN
   RXN-6261 hits 100324.16504708145 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 71000.84560838701 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 72360.70836707464 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 45602.572696558964 # RXN-8770
path 493 fam0 8 fam-found 5 # PWY-7391
   ACETYL-COA-ACETYLTRANSFER-RXN hits 514088.4213134152 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 6596.007232165523 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 18486.916280820795 # MEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 18486.916280820795 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 36612.560826862966 # IPPISOM-RXN
path 494 fam0 13 fam-found 12 # PWY-7392
   FARNESYLTRANSTRANSFERASE-RXN hits 41948.61559741427 # FARNESYLTRANSTRANSFERASE-RXN
   DXS-RXN hits 103132.47432672014 # DXS-RXN
   DXPREDISOM-RXN hits 100652.04264385793 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 101664.64964385793 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 101664.64964385793 # 2.7.1.148-RXN
   RXN0-302 hits 101727.59720940098 # RXN0-302
   RXN-15878 hits 101664.64964385793 # RXN-15878
   ISPH2-RXN hits 102358.44236359256 # ISPH2-RXN
   RXN0-884 hits 102358.44236359256 # RXN0-884
   IPPISOM-RXN hits 36612.560826862966 # IPPISOM-RXN
   GPPSYN-RXN hits 121999.11120723884 # GPPSYN-RXN
   FPPSYN-RXN hits 121999.11120723884 # FPPSYN-RXN
path 496 fam0 5 fam-found 3 # PWY-7399
   RXN0-6732 hits 120791.79442539977 # RXN0-6732
   RXN0-6733 hits 41935.682783850265 # RXN0-6733
   RXN0-6734 hits 30197.948606349946 # RXN0-6734
path 497 fam0 14 fam-found 12 # PWY-7400
   CARBPSYN-RXN hits 243770.6754485075 # CARBPSYN-RXN
   RXN-15005 hits 108301.5105987464 # RXN-15005
   RXN-15006 hits 125333.54710810832 # RXN-15006
   RXN-15007 hits 123158.87226070752 # RXN-15007
   N-ACETYLTRANSFER-RXN hits 131019.04560429977 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 108301.5105987464 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 125333.54710810832 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 123158.87226070752 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 126808.6347874042 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 59824.64115076839 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 108392.85885397166 # ARGSUCCINSYN-RXN
